0	P_7290016334975	7290016334975	7290016334975	search	[A04, A0410, categories, A041001, A]	NONE	NONE	אספרגוס
1	P_7290013366009	7290013366009	7290013366009	search	[A04, A0410, categories, A041001, A]	DICT13	LABEL_ONLY	אספרגוס
2	P_3643684	3643684	3643684	search	[A2211, A22, categories, A, A221104]	DICT5	LABEL_ONLY	אפונה
3	P_1990391	1990391	1990391	search	[A2211, A22, categories, A, A221104]	DICT5	LABEL_ONLY	אפונה
4	P_7296073733263	7296073733263	7296073733263	search	[A2211, A22, categories, A, A221104]	DICT6	LABEL_ONLY	אפונה
5	P_7296073733270	7296073733270	7296073733270	search	[A2211, A22, categories, A, A221104]	DICT8	LABEL_ONLY	אפונה
6	P_208114	208114	208114	search	[A221707, A2217, A22, categories, A]	DICT10	LABEL_ONLY	אפונה וגזר
7	P_7296073224891	7296073224891	7296073224891	search	[A160501, A510102, A51, A16, D, categories, A, A5101, A1605, A500901]	DICT6	LABEL_ONLY	אפונה ירוקה מוקפאת
8	P_104676	104676	104676	search	[A160501, A16, categories, A, A1605]	DICT7	LABEL_ONLY	אפונה ירוקה מוקפאת
9	P_7296073173199	7296073173199	7296073173199	search	[A160501, A510102, A51, A16, D, categories, A, A5101, A1605, A500901]	DICT6	LABEL_ONLY	אפונה ירוקה עדינה מוקפאת
10	P_7296073005841	7296073005841	7296073005841	search	[A2211, A22, categories, A, A221104]	DICT7	LABEL_ONLY	אפונה ירוקה שופרסל
11	P_7296073706335	7296073706335	7296073706335	search	[A2506, A04, A25, A040202, categories, A250607, A0402, A]	DICT11	LABEL_ONLY	אפונה מטוגנת בקופסא
12	P_104201	104201	104201	search	[A160501, A16, categories, A, A1605]	DICT7	LABEL_ONLY	אפונה עדינה מוקפאת
13	P_7290013994806	7290013994806	7290013994806	search	[A160501, A16, F11, F, A2820, categories, F1102, F110201, A28, A, A1605, A282002]	DICT10	LABEL_ONLY	אפונה עדינה קפוא אורגני
14	P_7296073732648	7296073732648	7296073732648	search	[A221707, A2217, A22, categories, A]	DICT7	LABEL_ONLY	אפונת גינה וגזר
15	P_312	312	312	search	[A04, A0410, categories, A041001, A]	DICT14	NONE	ארטישוק
16	P_103488	103488	103488	search	[A160501, A16, categories, A, A1605]	DICT7	LABEL_ONLY	ארטישוק ירושלמי קפוא
17	P_107189	107189	107189	search	[A160501, A16, categories, A, A1605]	DICT7	LABEL_ONLY	ארטישוק תחתיות
18	P_589	589	589	search	[A04, A0409, A0410, categories, A041001, A, A040904]	DICT13	NONE	ארטישוק/תפו"א ירושלמי
19	P_7296073445166	7296073445166	7296073445166	search	[A160501, A16, categories, A, A1605]	DICT6	LABEL_ONLY	במיה קפואה 600 גרם
20	P_7296073750123	7296073750123	7296073750123	search	[A04, A0410, categories, A041001, A]	NONE	NONE	ברוקולי ארוז
21	P_7296073692621	7296073692621	7296073692621	search	[A160501, A16, D, categories, A, A1605, A500901]	DICT6	LABEL_ONLY	ברוקולי מוקפא
22	P_7296073705529	7296073705529	7296073705529	search	[A160501, A16, D, categories, A, A1605, A500901]	DICT6	LABEL_ONLY	ברוקולי מוקפא
23	P_7296073719540	7296073719540	7296073719540	search	[A04, A0410, categories, A041001, A]	DICT6	LABEL_ONLY	ברוקלי וכרובית שטופים
24	P_7290018989456	7290018989456	7290018989456	search	[A16, A160510, categories, A, A1605]	DICT6	LABEL_ONLY	ג'ינג'ר קצוץ מוקפא
25	P_7290013994776	7290013994776	7290013994776	search	[A160501, A16, F11, F, A2820, categories, F1102, F110201, A28, A, A1605, A282002]	DICT10	LABEL_ONLY	גרגירי תירס קפוא אורגני
26	P_104805	104805	104805	search	[A160501, A24, A16, A2406, categories, A, A1605]	DICT8	LABEL_ONLY	גרגרי חומוס מבושל מוקפא
27	P_104690	104690	104690	search	[A160501, A16, categories, A, A1605]	DICT7	LABEL_ONLY	גרעיני תירס קפוא
28	P_8906038740814	8906038740814	8906038740814	search	[A04, A0410, categories, A041001, A]	NONE	NONE	זוג תירס מתוק מבושל
29	P_7296073725589	7296073725589	7296073725589	search	[A16, A1624, A162406, categories, A]	DICT11	LABEL_ONLY	חומוס
30	P_3643714	3643714	3643714	search	[A2211, A22, categories, A, A221104]	DICT9	LABEL_ONLY	חומוס
31	P_1990261	1990261	1990261	search	[A2211, A22, categories, A, A221104]	DICT9	LABEL_ONLY	חומוס
32	P_7296073733324	7296073733324	7296073733324	search	[A2211, A22, categories, A, A221104]	DICT11	LABEL_ONLY	חומוס
33	P_7296073733317	7296073733317	7296073733317	search	[A2211, A22, categories, A, A221104]	DICT9	LABEL_ONLY	חומוס
34	P_7296073725381	7296073725381	7296073725381	search	[A16, A1624, A162406, categories, A]	DICT11	LABEL_ONLY	חומוס אבו גוש
35	P_7296073725565	7296073725565	7296073725565	search	[A16, A1624, A162406, categories, A]	DICT11	LABEL_ONLY	חומוס אסלי
36	P_7296073705505	7296073705505	7296073705505	search	[A160501, A510102, A51, A16, categories, A, A5101, A1605]	DICT6	LABEL_ONLY	חומוס מוקפא
37	P_7296073725398	7296073725398	7296073725398	search	[A16, A1624, A162406, categories, A]	DICT11	LABEL_ONLY	חומוס מסבחה
38	P_7296073725404	7296073725404	7296073725404	search	[A16, A1624, A162406, categories, A]	DICT11	LABEL_ONLY	חומוס מסעדות
39	P_7296073706359	7296073706359	7296073706359	search	[A2506, A04, A25, A040202, categories, A250607, A0402, A]	DICT10	LABEL_ONLY	חטיף סויה בקופסא
40	P_8423207208680	8423207208680	8423207208680	category		DICT22	LABEL_ONLY	חטיף קידס שוקולד חלב
41	P_8423207210287	8423207210287	8423207210287	category		DICT11	LABEL_ONLY	חטיף שוקולד לבן יוגורט
42	P_7290016584004	7290016584004	7290016584004	search	[A24, A04, A0410, categories, A041001, A, A2409]	NONE	NONE	חטיפוני גזר
43	P_7290016584011	7290016584011	7290016584011	search	[A24, A04, A0410, categories, A041001, A, A2409]	NONE	NONE	חטיפוני גזר
44	P_2587200	2587200	2587200	search	[A16, categories, A1628, A, A162802]	DICT9	LABEL_ONLY	חטיפי כרובית
45	P_7290118428855	7290118428855	7290118428855	search	[A0707, A1611, A16, A161110, categories, A, A07, A070705]	DICT10	LABEL_ONLY	טבעול חטיפי כרובית
46	P_3187843	3187843	3187843	search	[A16, A070204, A160302, A0702, categories, A1603, A, A07]	DICT9	LABEL_ONLY	טחון עגל 100%
47	P_107622	107622	107622	search	[A160501, A16, categories, A, A1605]	DICT7	LABEL_ONLY	ירקות ופסטה א-לה איטליה
48	P_176	176	176	search	[A04, A0410, categories, A041001, A]	DICT10	NONE	כרובית
49	P_7296073495840	7296073495840	7296073495840	search	[A04, A0410, categories, A041001, A]	NONE	NONE	כרובית ארוזה
50	P_7296073692638	7296073692638	7296073692638	search	[A160501, A16, D, categories, A, A1605, A500901]	DICT6	LABEL_ONLY	כרובית מוקפאת
51	P_7296073705536	7296073705536	7296073705536	search	[A160501, A16, D, categories, A, A1605, A500901]	DICT6	LABEL_ONLY	כרובית מוקפאת
52	P_104744	104744	104744	search	[A160501, A16, categories, A, A1605]	DICT8	LABEL_ONLY	כרובית מוקפאת
53	P_7290013366047	7290013366047	7290013366047	search	[A04, A0409, A040902, categories, A]	NONE	NONE	כרובית פיורטי
54	P_2587590	2587590	2587590	search	[A16, categories, A1628, A, A162802]	DICT9	LABEL_ONLY	לביבות כרובית
55	P_7290115201536	7290115201536	7290115201536	search	[F110301, F11, A161107, A2820, categories, A07, A0707, A1611, A16, F, A070703, A282007, A28, F1103, A]	DICT10	LABEL_ONLY	לביבות כרובית
56	P_104904	104904	104904	search	[A160501, A510102, A51, A16, categories, A, A5101, A1605]	DICT7	LABEL_ONLY	לקט ירקות מעורבים
57	P_7290013994790	7290013994790	7290013994790	search	[A160501, A16, F11, F, A2820, categories, F1102, F110201, A28, A, A1605, A282002]	DICT8	LABEL_ONLY	לקט ירקות קפוא אורגני
58	P_106175	106175	106175	search	[A160501, A16, categories, A, A1605]	DICT7	LABEL_ONLY	לקט כפרי
59	P_103730	103730	103730	search	[A160501, A16, categories, A, A1605]	DICT7	LABEL_ONLY	לקט להקפצה פסטה פוזילי
60	P_104874	104874	104874	search	[A160501, A510102, A51, A16, categories, A, A5101, A1605]	DICT7	LABEL_ONLY	לקט לקוסקוס מוקפא
61	P_104911	104911	104911	search	[A160501, A510102, A51, A16, categories, A, A5101, A1605]	DICT7	LABEL_ONLY	לקט נורמנדי מוקפא
62	P_7296073423126	7296073423126	7296073423126	search	[A04, A0409, A0410, categories, A041001, A, A040901]	DICT4	LABEL_ONLY	לקט סלנובה ועלי בייבי
63	P_7290013366016	7290013366016	7290013366016	search	[A04, A0410, categories, A041001, A]	NONE	NONE	מארז אפונת שלג
64	P_7296073526810	7296073526810	7296073526810	search	[A04, A0410, categories, A041001, A]	NONE	NONE	מארז כרובית וברוקולי
65	P_7296073590927	7296073590927	7296073590927	search	[A04, A040903, A0409, categories, A]	NONE	TEXT1482	מארז נבטי אפונה
66	P_104775	104775	104775	search	[A160501, A16, categories, A, A1605]	DICT7	LABEL_ONLY	מדליוני תרד קפוא
67	P_103471	103471	103471	search	[A160501, A510102, A51, A16, categories, A, A5101, A1605]	DICT7	LABEL_ONLY	מיני ברוקולי מוקפא
68	P_103457	103457	103457	search	[A160501, A510102, A51, A16, categories, A, A5101, A1605]	DICT8	LABEL_ONLY	מיני כרובית
69	P_65090	65090	65090	search	[A22, categories, A, A220816, A2208]	DICT10	LABEL_ONLY	מיני קרוטונים מתובלים
70	P_62952	62952	62952	search	[A22, categories, A, A220816, A2208]	DICT10	LABEL_ONLY	מיני קרוטונים מתובלים
71	P_7296073528661	7296073528661	7296073528661	search	[A04, A0409, A0410, categories, A041001, A, A040901]	NONE	LABEL_ONLY	מיקס עלי מיקרו
72	P_7296073451983	7296073451983	7296073451983	search	[A16, A1624, A162405, categories, A]	DICT9	LABEL_ONLY	ממרח ארטישוק
73	P_7290015858144	7290015858144	7290015858144	search	[A24, A51, A16, A1624, A162407, A162405, categories, A, A5101, A2418, A162403, A510101]	DICT10	LABEL_ONLY	ממרח ארטישוק
74	P_6724809	6724809	6724809	search	[A2805, F10, F, A280507, categories, A28, F1004, A, F100402]	DICT8	LABEL_ONLY	ממרח ארטישוק
75	P_8715700422473	8715700422473	8715700422473	category		DICT9	LABEL_ONLY	ממרח לחיץ
76	P_7290018989357	7290018989357	7290018989357	search	[A16, A160510, categories, A, A1605]	DICT10	LABEL_ONLY	ממרח שום מוקפא
77	P_7290118424987	7290118424987	7290118424987	search	[A0707, A1611, A16, A070702, categories, A161104, A, A07]	DICT10	LABEL_ONLY	מקלוני ירקות כרובית
78	P_7296073706489	7296073706489	7296073706489	category		DICT8	LABEL_ONLY	מקרוני 500 גרם MANTANINO
79	P_7296073675167	7296073675167	7296073675167	search	[A51, F10, categories, A5101, F100202, A0112, A280501, A011201, A510102, F, A2805, A28, A, F1002, A01]	DICT11	LABEL_ONLY	משקה בריסטה סויה
80	P_7290110117818	7290110117818	7290110117818	category		DICT7	LABEL_ONLY	משקה מוגז אננס ונענע
81	P_4125578	4125578	4125578	search	[A011201, F10, F, A2805, categories, A28, A, F100202, A0112, F1002, A280501, A01]	DICT14	LABEL_ONLY	משקה סויה
82	P_5411188115472	5411188115472	5411188115472	search	[A011201, F, A2803, categories, A28, A, A0112, F0504, F05, A280305, A01, F050401]	DICT11	LABEL_ONLY	משקה סויה אלפרו
83	P_4125585	4125585	4125585	search	[A011201, F10, F, A2805, categories, A28, A, F100202, A0112, F1002, A280501, A01]	DICT14	LABEL_ONLY	משקה סויה בטעם וניל
84	P_7290119385577	7290119385577	7290119385577	search	[A011201, F, A2803, categories, A28, A, A0112, F0504, F05, A280305, A01, F050401]	DICT14	LABEL_ONLY	משקה סויה בטעם וניל
85	P_4130794	4130794	4130794	search	[A011201, F10, F, A2805, categories, A28, A, F100202, A0112, F1002, A280501, A01]	DICT14	LABEL_ONLY	משקה סויה במתיקות מופחתת
86	P_7290119385553	7290119385553	7290119385553	search	[A011201, F, A2803, categories, A28, A, A0112, F0504, F05, A280305, A01, F050401]	DICT13	LABEL_ONLY	משקה סויה בריסטה לל"ס
87	P_4132552	4132552	4132552	search	[A011201, F10, F, A2805, categories, A28, A, F100202, A0112, F1002, A280501, A01]	DICT13	LABEL_ONLY	משקה סויה לייט
88	P_5411188543398	5411188543398	5411188543398	search	[A011201, F, A2803, categories, A28, A, A0112, F0504, F05, A280305, A01, F050401]	DICT11	LABEL_ONLY	משקה סויה לל"ס אלפרו
89	P_7290110324926	7290110324926	7290110324926	search	[A011201, F10, F, A2805, categories, A28, A, F100202, A0112, F1002, A280501, A01]	DICT9	LABEL_ONLY	משקה סויה ללא תוספת סוכר
90	P_8263658	8263658	8263658	search	[A011201, F, A2803, categories, A28, A, A0112, F0504, F05, A280305, A01, F050401]	DICT9	LABEL_ONLY	משקה סויה ללא תוספת סוכר
91	P_7290110117832	7290110117832	7290110117832	category		DICT6	LABEL_ONLY	נורדיק זירו פירות יער
92	P_7290110117856	7290110117856	7290110117856	category		DICT6	LABEL_ONLY	נורדיק מיסט אפרסק זירו
93	P_7290110117795	7290110117795	7290110117795	category		DICT7	LABEL_ONLY	נורדיק מיסט לימונדה
94	P_7290110117771	7290110117771	7290110117771	category		DICT7	LABEL_ONLY	נורדיק מיסט תפוח אפרסק
95	P_8423207208697	8423207208697	8423207208697	category		DICT24	LABEL_ONLY	סלים דליס לילדים שוק.לבן
96	P_8423207206488	8423207206488	8423207206488	category		DICT22	LABEL_ONLY	סלים דליס מצופה שוקולד
97	P_7290014525313	7290014525313	7290014525313	category		DICT11	LABEL_ONLY	סלים דליס קריספי שוקולד
98	P_8423207207362	8423207207362	8423207207362	category		DICT23	LABEL_ONLY	סלים דליס שוקולד לבן
99	P_8423207206495	8423207206495	8423207206495	category		DICT20	LABEL_ONLY	סלים דליס שוקולד מריר
100	P_8423207210928	8423207210928	8423207210928	category		DICT19	LABEL_ONLY	סלים טופינג אגוזי לוז
101	P_7296073706502	7296073706502	7296073706502	category		DICT8	LABEL_ONLY	ספגטי מס' 5 MANTANINO
102	P_7296073706519	7296073706519	7296073706519	category		DICT8	LABEL_ONLY	ספגטיני מס' 3 MANTANINO
103	P_7296073320388	7296073320388	7296073320388	search	[A04, A0409, A0410, categories, A041001, A, A040901]	DICT5	LABEL_ONLY	עלי בייבי
104	P_7296073118770	7296073118770	7296073118770	search	[A04, A0409, A0410, categories, A041001, A, A040901]	DICT5	LABEL_ONLY	עלי בייבי שטופים לאכילה
105	P_7296073528623	7296073528623	7296073528623	search	[A04, A0409, A0410, categories, A041001, A, A040901]	NONE	NONE	עלי מיקרו בזיל
106	P_7296073528647	7296073528647	7296073528647	search	[A04, A0409, A0410, categories, A041001, A, A040901]	NONE	NONE	עלי מיקרו רוקט
107	P_7296073320395	7296073320395	7296073320395	search	[A04, A0409, A0410, categories, A041001, A, A040901, A040904]	DICT5	LABEL_ONLY	עלי תרד בייבי
108	P_7296073180210	7296073180210	7296073180210	search	[A04, A0409, A0410, categories, A041001, A, A040901, A040904]	DICT5	LABEL_ONLY	עלי תרד בייבי שטופים
109	P_104768	104768	104768	search	[A160501, A16, categories, A, A1605]	DICT7	LABEL_ONLY	עלי תרד מוקפאים
110	P_104713	104713	104713	search	[A160501, A16, categories, A, A1605]	DICT7	LABEL_ONLY	פול ירוק מוקפא
111	P_7296073706328	7296073706328	7296073706328	search	[A2506, A04, A25, A040202, categories, A250607, A0402, A]	DICT8	LABEL_ONLY	פול מטוגן בקליפה
112	P_7296073691372	7296073691372	7296073691372	search	[A160501, A16, categories, A, A1605]	DICT8	LABEL_ONLY	פולי סויה קלופים מוקפאים
113	P_7296073746546	7296073746546	7296073746546	search	[A160501, A16, categories, A, A1605]	DICT9	LABEL_ONLY	פולי סויה שלמים מוקפאים
114	P_7296073691365	7296073691365	7296073691365	search	[A160501, A16, categories, A, A1605]	DICT8	LABEL_ONLY	פולי סויה שלמים מוקפאים
115	P_7296073691358	7296073691358	7296073691358	search	[A160501, A16, categories, A, A1605]	DICT8	LABEL_ONLY	פולי סויה שלמים מוקפאים
116	P_7290018989371	7290018989371	7290018989371	search	[A16, A160510, categories, A, A1605]	DICT10	LABEL_ONLY	פטרוזיליה קצוצה מוקפאת
117	P_7296073677765	7296073677765	7296073677765	category		DICT8	LABEL_ONLY	פירורי לחם מוזהבים
118	P_7296073706472	7296073706472	7296073706472	category		DICT8	LABEL_ONLY	פסטה פוזילי MANTANINO
119	P_8076809523769	8076809523769	8076809523769	category		DICT8	LABEL_ONLY	פסטה פלייה פיאנו ברילה
120	P_7296073706496	7296073706496	7296073706496	category		DICT8	LABEL_ONLY	פסטה פנה ריגטה MANTANINO
121	P_8076809523707	8076809523707	8076809523707	category		DICT8	LABEL_ONLY	פסטה קסטלנה ברילה
122	P_8076809514774	8076809514774	8076809514774	category		DICT11	LABEL_ONLY	פפרדלה פסטה ביצים ברילה
123	P_7296073725954	7296073725954	7296073725954	category		DICT5	LABEL_ONLY	פתיתים אפויים אורז
124	P_7296073725947	7296073725947	7296073725947	category		DICT5	LABEL_ONLY	פתיתים אפויים קוסקוס
125	P_7290018400173	7290018400173	7290018400173	search	[A160501, A510102, A51, A16, categories, A, A5101, A1605]	DICT5	LABEL_ONLY	צמד ברוקולי וכרובית
126	P_8830690	8830690	8830690	search		NONE	NONE	קטניות מן הטבע
127	P_7290113194625	7290113194625	7290113194625	search		NONE	NONE	קטניות מן הטבע
128	P_7290113194601	7290113194601	7290113194601	search		NONE	NONE	קטניות מן הטבע
129	P_7290113195851	7290113195851	7290113195851	search		NONE	NONE	קטניות מן הטבע
130	P_78212	78212	78212	search	[A22, categories, A, A220816, A2208]	DICT10	LABEL_ONLY	קרוטונים מתובלים אסם
131	P_2253006	2253006	2253006	search	[A16, A160510, categories, A, A1605]	DICT9	LABEL_ONLY	שום כתוש דורות
132	P_7290018989364	7290018989364	7290018989364	search	[A16, A160510, categories, A, A1605]	DICT9	LABEL_ONLY	שום כתוש מוקפא
133	P_7296073124160	7296073124160	7296073124160	search	[A16, A160510, categories, A, A1605]	DICT9	LABEL_ONLY	שום כתוש קפוא במגשית
134	P_2253105	2253105	2253105	search	[A16, A160510, categories, A, A1605]	DICT9	LABEL_ONLY	שום כתוש קפוא במגשית
135	P_7296073124177	7296073124177	7296073124177	search	[A16, A160510, categories, A, A1605]	DICT9	LABEL_ONLY	שום כתוש קפוא בצנצנת
136	P_7296073497196	7296073497196	7296073497196	search	[A510102, A51, A221707, A2217, A22, categories, A5101, A]	DICT6	LABEL_ONLY	שעועית אדומה טטרה פק
137	P_7296073134930	7296073134930	7296073134930	search	[A2211, A22, categories, A, A221104]	DICT9	LABEL_ONLY	שעועית ארגנטינאית
138	P_7296073173229	7296073173229	7296073173229	search	[A160501, A510102, A51, A16, D, categories, A500701, A, A5101, A1605, A500901]	DICT6	LABEL_ONLY	שעועית ירוקה חתוכה
139	P_104720	104720	104720	search	[A160501, A16, categories, A, A1605]	DICT7	LABEL_ONLY	שעועית ירוקה חתוכה
140	P_7296073173205	7296073173205	7296073173205	search	[A160501, A510102, A51, A16, D, categories, A500701, A, A5101, A1605, A500901]	DICT7	LABEL_ONLY	שעועית ירוקה עדינה
141	P_7290013994783	7290013994783	7290013994783	search	[A160501, A16, F11, F, A2820, categories, F1102, F110201, A28, A, A1605, A282002]	DICT10	LABEL_ONLY	שעועית ירוקה קפוא אורגני
142	P_7296073173212	7296073173212	7296073173212	search	[A160501, A510102, A51, A16, D, categories, A500701, A, A5101, A1605, A500901]	DICT6	LABEL_ONLY	שעועית ירוקה שלמה
143	P_104683	104683	104683	search	[A160501, A510102, A51, A16, categories, A, A5101, A1605]	DICT7	LABEL_ONLY	שעועית ירוקה שלמה מוקפאת
144	P_3643806	3643806	3643806	search	[A2211, A22, categories, A, A221104]	DICT6	LABEL_ONLY	שעועית לבנה
145	P_7296073733461	7296073733461	7296073733461	search	[A2211, A22, categories, A, A221104]	DICT8	LABEL_ONLY	שעועית לבנה
146	P_7296073733478	7296073733478	7296073733478	search	[A2211, A22, categories, A, A221104]	DICT6	LABEL_ONLY	שעועית לבנה
147	P_7296073005957	7296073005957	7296073005957	search	[A2211, A22, categories, A, A221104]	DICT7	LABEL_ONLY	שעועית לבנה
148	P_7296073006008	7296073006008	7296073006008	search	[A2211, A22, categories, A, A221104]	DICT7	LABEL_ONLY	שעועית לבנה
149	P_1990278	1990278	1990278	search	[A2211, A22, categories, A, A221104]	DICT5	LABEL_ONLY	שעועית לבנה
150	P_7296073497219	7296073497219	7296073497219	search	[A510102, A51, A221707, A2217, A22, categories, A5101, A]	DICT6	LABEL_ONLY	שעועית לבנה טטרה פק
151	P_104799	104799	104799	search	[A160501, A16, categories, A, A1605]	DICT7	LABEL_ONLY	שעועית לבנה מבושלת מוקפא
152	P_7296073705512	7296073705512	7296073705512	search	[A160501, A16, categories, A, A1605]	DICT6	LABEL_ONLY	שעועית לבנה מוקפאת
153	P_7296073006077	7296073006077	7296073006077	search	[A2211, A22, categories, A, A221104]	DICT8	LABEL_ONLY	שעועית מעורבת שופרסל
154	P_7290011254018	7290011254018	7290011254018	search	[A2211, A22, categories, A, A221104]	DICT10	LABEL_ONLY	שעועית מש
155	P_104836	104836	104836	search	[A160501, A16, categories, A, A1605]	DICT7	LABEL_ONLY	שעועית עדינה שלמה קפואה
156	P_104737	104737	104737	search	[A160501, A16, categories, A, A1605]	DICT7	LABEL_ONLY	שעועית צהובה חתוכה
157	P_11182700954	11182700954	11182700954	search	[A221707, A2217, A22, categories, A]	DICT7	LABEL_ONLY	שעועית שחורה
158	P_7296073497226	7296073497226	7296073497226	search	[A510102, A51, A221707, A2217, A22, categories, A5101, A]	DICT7	LABEL_ONLY	שעועית שחורה טטרה פק
159	P_7296073445159	7296073445159	7296073445159	search	[A160501, A16, categories, A, A1605]	DICT7	LABEL_ONLY	תחתיות ארטישוק
160	P_976716	976716	976716	search	[A04, categories, A040210, A0402, A]	NONE	NONE	תירס
161	P_208312	208312	208312	search	[A221704, A24, A2217, A22, categories, A2416, A]	DICT8	LABEL_ONLY	תירס מתוק ארוז בואקום
162	P_7296073706274	7296073706274	7296073706274	search	[A2506, A04, A25, A040202, categories, A250607, A0402, A]	DICT8	LABEL_ONLY	תירס קלוי בקופסא
163	P_7296073750345	7296073750345	7296073750345	search	[A04, A0409, A0410, categories, A041001, A, A040904]	NONE	NONE	תרד עלים - מארז