suggested_decision,decision_reason,barcode,name,brand,query,card_text,image_alt,product_href
YES,olive_oil_signal_match,7290010429554,"שמן זית 2 קלאסי 750 מ""ל",יד מרדכי,שמן זית,"שמן זית 2 קלאסי 750 מ""ל
יד מרדכי | 750 מ""ל
‏39.90 ‏₪
‏5.32 ‏₪ / 100 מ""ל
שמן זית כתית מעולה 750 מ""ל טעם מעודן
זיתא | 750 מ""ל
‏39.90 ‏₪
‏5.32 ‏₪ / 100 מ""ל
שמן זית אליעד 750 מל
אליעד | 750 מ""ל
‏46.90 ‏₪
‏6.25 ‏₪ / 100 מ""ל
שמן זית אליעד 750 מל
אליעד | 750 מ""ל
‏46.90 ‏₪
‏6.25 ‏₪ / 100 מ""ל","שמן זית 2 קלאסי 750 מ""ל",
YES,olive_oil_signal_match,7290003427154,"שמן זית כתית מעולה 750 מ""ל טעם מעודן",זיתא,שמן זית,"שמן זית כתית מעולה 750 מ""ל טעם מעודן
זיתא | 750 מ""ל
‏39.90 ‏₪
‏5.32 ‏₪ / 100 מ""ל","שמן זית כתית מעולה 750 מ""ל טעם מעודן",
YES,olive_oil_signal_match,7290013068705,שמן זית אליעד 750 מל,סבא חביב,שמן זית,"שמן זית אליעד 750 מל
אליעד | 750 מ""ל
‏46.90 ‏₪
‏6.25 ‏₪ / 100 מ""ל
שמן זית אליעד 750 מל
אליעד | 750 מ""ל
‏46.90 ‏₪
‏6.25 ‏₪ / 100 מ""ל
שמן זית כתית מעולה סבא חביב 750 מ""ל
סבא חביב | 750 מ""ל
במבצע ‏29.90 ₪
‏34.90 ‏₪
‏4.65 ‏₪ / 100 מ""ל",שמן זית אליעד 750 מל,
YES,olive_oil_signal_match,7290011593087,"שמן זית כתית מעולה סבא חביב 750 מ""ל",סבא חביב,שמן זית,"שמן זית כתית מעולה סבא חביב 750 מ""ל
סבא חביב | 750 מ""ל
במבצע ‏29.90 ₪
‏34.90 ‏₪
‏4.65 ‏₪ / 100 מ""ל","שמן זית כתית מעולה סבא חביב 750 מ""ל",
YES,olive_oil_signal_match,7290002407348,"שמן זית כתית מעולה ג'השאן 750 מ""ל",ג'השאן,שמן זית,"שמן זית כתית מעולה ג'השאן 750 מ""ל
ג'השאן | 750 מ""ל
‏29.90 ‏₪
‏39.90 ‏₪
‏3.99 ‏₪ / 100 מ""ל","שמן זית כתית מעולה ג'השאן 750 מ""ל",
YES,olive_oil_signal_match,7290006374684,"שמן זית כתית מעולה קלאסי יד מרדכי 500 מ""ל",יד מרדכי,שמן זית,"שמן זית כתית מעולה קלאסי יד מרדכי 500 מ""ל
יד מרדכי | 500 מ""ל
‏34.90 ‏₪
‏6.98 ‏₪ / 100 מ""ל","שמן זית כתית מעולה קלאסי יד מרדכי 500 מ""ל",
YES,olive_oil_signal_match,,תרסיס שמן זית,פאם,שמן זית,"תרסיס שמן זית
פאם | 148 מ""ל
במבצע ‏15.90 ₪
‏17.90 ‏₪
‏12.09 ‏₪ / 100 מ""ל",תרסיס שמן זית,
YES,olive_oil_signal_match,7290001855232,שמן למאור 1 ליטר,,שמן זית,"שמן למאור 1 ליטר
ירושלים שמן זית | 1 ליטר
‏12.90 ‏₪
‏12.90 ‏₪ / 1 ליטר",שמן למאור 1 ליטר,
YES,olive_oil_signal_match,7290002692782,תרסיס שמן זית ללא תוספת גז,עץ הזית,שמן זית,"תרסיס שמן זית ללא תוספת גז
עץ הזית | 150 מ""ל
2 יח' ב- ‏28 ₪
‏18.90 ‏₪
‏12.60 ‏₪ / 100 מ""ל",תרסיס שמן זית ללא תוספת גז,
YES,olive_oil_signal_match,7290107956642,"תרסיס שמן זית 150 מ""ל",יד מרדכי,שמן זית,"תרסיס שמן זית 150 מ""ל
יד מרדכי | 150 מ""ל
‏17.90 ‏₪
‏11.93 ‏₪ / 100 מ""ל","תרסיס שמן זית 150 מ""ל",
YES,olive_oil_signal_match,7290011668457,"שמפו שמן זית 750 מ""ל",,שמן זית,"שמפו שמן זית 750 מ""ל
פנינה רוזנבלום | 750 מ""ל
2 יח' ב- ‏18 ₪
‏10.90 ‏₪
‏1.45 ‏₪ / 100 מ""ל","שמפו שמן זית 750 מ""ל",
YES,olive_oil_signal_match,7290017142159,נתחי טונה בהירה בשמן זית 3*80 גרם,עץ הזית,שמן זית,"נתחי טונה בהירה בשמן זית 3*80 גרם
עץ הזית | 240 גרם
‏24.90 ‏₪
‏10.38 ‏₪ / 100 גרם",נתחי טונה בהירה בשמן זית 3*80 גרם,
YES,olive_oil_signal_match,7290017142456,נתחי טונה בשמן זית 2*160 גרם,עץ הזית,שמן זית,"נתחי טונה בשמן זית 2*160 גרם
עץ הזית | 320 גרם
‏27.90 ‏₪
‏8.72 ‏₪ / 100 גרם",נתחי טונה בשמן זית 2*160 גרם,
YES,olive_oil_signal_match,7290005326387,אוליביה עגבניות מיובשות בשמן זית,,שמן זית,"אוליביה עגבניות מיובשות בשמן זית
אוליביה | 270 גרם
‏17.50 ‏₪
‏6.48 ‏₪ / 100 גרם",אוליביה עגבניות מיובשות בשמן זית,
YES,olive_oil_signal_match,7290002057031,זיתים מבוקעים 540 גרם,,שמן זית,"זיתים מבוקעים 540 גרם
שימורי יבנה | 560 גרם
‏10.90 ‏₪
‏1.95 ‏₪ / 100 גרם
בולגרית למריחה בתוספת זיתי קלמטה 200 גרם
הגבינות של ניצן | 200 גרם
‏13.90 ‏₪
‏6.95 ‏₪ / 100 גרם
טונה ריו מרה בשמן זית צ'ילי שלישייה 65*3
ריו מרה | 195 יח'
2 יח' ב- ‏50 ₪
‏28.90 ‏₪
‏0.15 ‏₪ / 1 יח'",זיתים מבוקעים 540 גרם,
YES,olive_oil_signal_match,8004030271425,טונה ריו מרה בשמן זית צ'ילי שלישייה 65*3,,שמן זית,"טונה ריו מרה בשמן זית צ'ילי שלישייה 65*3
ריו מרה | 195 יח'
2 יח' ב- ‏50 ₪
‏28.90 ‏₪
‏0.15 ‏₪ / 1 יח'",טונה ריו מרה בשמן זית צ'ילי שלישייה 65*3,
YES,olive_oil_signal_match,7290019196259,פילטונה רביעיה בשמן זית 140 גרם,,שמן זית,"פילטונה רביעיה בשמן זית 140 גרם
פיל - טונה | 560 גרם
‏29.90 ‏₪
‏5.34 ‏₪ / 100 גרם",פילטונה רביעיה בשמן זית 140 גרם,
YES,olive_oil_signal_match,7290016370270,זית קלמטה ללא גלעין 560 גרם,,שמן זית,"זית קלמטה ללא גלעין 560 גרם
שימורי יבנה | 560 גרם
‏13.90 ‏₪
‏2.48 ‏₪ / 100 גרם
מיקס זיתים 540 גרם
שימורי יבנה | 560 גרם
‏12.90 ‏₪
‏2.30 ‏₪ / 100 גרם
נתחי טונה בהירה בשמן זית יוחננוף 4*140 גרם
יוחננוף | 560 גרם
‏24.90 ‏₪
‏4.45 ‏₪ / 100 גרם
חטיפי פיצה זיתים
מעדנות | 650 גרם
‏30.90 ‏₪
‏32.90 ‏₪
‏4.75 ‏₪ / 100 גרם",זית קלמטה ללא גלעין 560 גרם,
YES,olive_oil_signal_match,7290117266809,נתחי טונה בהירה בשמן זית יוחננוף 4*140 גרם,,שמן זית,"נתחי טונה בהירה בשמן זית יוחננוף 4*140 גרם
יוחננוף | 560 גרם
‏24.90 ‏₪
‏4.45 ‏₪ / 100 גרם",נתחי טונה בהירה בשמן זית יוחננוף 4*140 גרם,
YES,olive_oil_signal_match,7290013068699,שמן זית אליעד 750 מל,אליעד,שמן זית כתית מעולה,"שמן זית אליעד 750 מל
אליעד | 750 מ""ל
‏46.90 ‏₪
‏6.25 ‏₪ / 100 מ""ל",שמן זית אליעד 750 מל,
YES,olive_oil_signal_match,7290119379200,"שמן זית לחיץ 280 מ""ל",יד מרדכי,שמן זית כתית מעולה,"שמן זית לחיץ 280 מ""ל
יד מרדכי | 280 מ""ל
‏16.90 ‏₪
‏6.04 ‏₪ / 100 מ""ל","שמן זית לחיץ 280 מ""ל",
YES,olive_oil_signal_match,7290013068682,שמן זית אליעד 750 מל,אליעד,שמן זית כתית מעולה,"שמן זית אליעד 750 מל
אליעד | 750 מ""ל
‏46.90 ‏₪
‏6.25 ‏₪ / 100 מ""ל",שמן זית אליעד 750 מל,
YES,olive_oil_signal_match,7290002407454,שמן זית 750 מל זן סורי,ג'השאן,שמן זית כתית,"שמן זית 750 מל זן סורי
ג'השאן | 750 מ""ל
‏41.90 ‏₪
‏5.59 ‏₪ / 100 מ""ל",שמן זית 750 מל זן סורי,
REJECT,excluded_category,7290002692393,"שמן קנולה מועשר ""עץ הזית""",יד מרדכי,שמן זית,"שמן קנולה מועשר ""עץ הזית""
עץ הזית | 1 ליטר
‏14.90 ‏₪
‏14.90 ‏₪ / 1 ליטר
שמן שומשום לא מזוכך 250 מ""ל עץ הזית
עץ הזית | 250 גרם
‏29.90 ‏₪
‏11.96 ‏₪ / 100 גרם
זית ירוק עם עשבי תיבול עם גלעין
זיתא | 215 גרם
2 יח' ב- ‏28 ₪
‏15.90 ‏₪
‏7.40 ‏₪ / 100 גרם
תרסיס שמן זית
פאם | 148 מ""ל
במבצע ‏15.90 ₪
‏17.90 ‏₪
‏12.09 ‏₪ / 100 מ""ל
חרוזיתא זית ירוק ללא גלעין
זיתא | 190 גרם
‏15.90 ‏₪
‏8.37 ‏₪ / 100 גרם
לבנה שמן זית זעתר
גד | 250 גרם
‏15.90 ‏₪
‏6.36 ‏₪ / 100 גרם
שמן למאור 1 ליטר
ירושלים שמן זית | 1 ליטר
‏12.90 ‏₪
‏12.90 ‏₪ / 1 ליטר
תרסיס שמן זית ללא תוספת גז
עץ הזית | 150 מ""ל
2 יח' ב- ‏28 ₪
‏18.90 ‏₪
‏12.60 ‏₪ / 100 מ""ל
תרסיס שמן זית 150 מ""ל
יד מרדכי | 150 מ""ל
‏17.90 ‏₪
‏11.93 ‏₪ / 100 מ""ל
קרקר קלאסי עם שמן זית זיתא 125 גרם
זיתא | 125 גרם
‏14.90 ‏₪
‏11.92 ‏₪ / 100 גרם
תרסיס שמן קנולה ""עץ הזית""
עץ הזית | 200 מ""ל
2 יח' ב- ‏28 ₪
‏15.90 ‏₪
‏7.95 ‏₪ / 100 מ""ל
שמפו שמן זית 750 מ""ל
פנינה רוזנבלום | 750 מ""ל
2 יח' ב- ‏18 ₪
‏10.90 ‏₪
‏1.45 ‏₪ / 100 מ""ל
זיתים ירוקים מבוקעים 560 גרם
בית השיטה | 560 גרם
‏11.90 ‏₪
‏2.13 ‏₪ / 100 גרם
סורי מבוקע 540 גרם
שימורי יבנה | 560 גרם
‏13.90 ‏₪
‏2.48 ‏₪ / 100 גרם
גריסיני קלאסי 125 גרם
גריסיני | 125 גרם
‏6.90 ‏₪
‏5.52 ‏₪ / 100 גרם
צ'וקטה גריסיני שמן זית 120 גרם
צ'וקטה סולטי | 120 גרם
2 יח' ב- ‏12 ₪
‏7.90 ‏₪
‏6.58 ‏₪ / 100 גרם
גריסיני עם רוזמרין 125 גרם
גריסיני | 125 גרם
‏6.90 ‏₪
‏5.52 ‏₪ / 100 גרם
פילה טונה בשמן זית 120 גרם
עץ הזית | 120 גרם
‏14.90 ‏₪
‏12.42 ‏₪ / 100 גרם
פסטה עם טונה בשמן זית טו-גו 160 גרם
עץ הזית | 160 גרם
2 יח' ב- ‏25 ₪
‏14.90 ‏₪
‏9.31 ‏₪ / 100 גרם
קוקטייל זיתים 560 גרם
בית השיטה | 560 גרם
‏14.90 ‏₪
‏2.66 ‏₪ / 100 גרם
לאבנה שמן זית וזעתר משק צוריאל 250 גרם
משק צוריאל | 250 גרם
‏15.90 ‏₪
‏6.36 ‏₪ / 100 גרם
ריו מרה טונה בשמן זית שום ופלפל 160 ג
ריו מרה | 160 גרם
‏19.50 ‏₪
‏12.19 ‏₪ / 100 גרם","שמן קנולה מועשר ""עץ הזית""",
REJECT,excluded_category,7290003438990,אוליביה עיטורי עגבניות מיובשות וזיתים,,שמן זית,"אוליביה עיטורי עגבניות מיובשות וזיתים
אוליביה | 280 גרם
‏17.50 ‏₪
‏6.25 ‏₪ / 100 גרם
כדורי בולגרית בשמן
הגבינות של ניצן | 150 גרם
‏18.90 ‏₪
‏12.60 ‏₪ / 100 גרם
טפנד זיתי קלמטה
עללחם | 180 גרם
‏15.90 ‏₪
‏8.83 ‏₪ / 100 גרם
פיצה זוג זיתים יוחננוף
יוחננוף | 680 גרם
במבצע ‏27.90 ₪
‏29.90 ‏₪
‏4.40 ‏₪ / 100 גרם
מאמאמיה פיצה עם זיתים 510 גרם
מעדנות | 510 גרם
‏25.90 ‏₪
‏5.08 ‏₪ / 100 גרם
מאסטר שף ממרח זיתי קלמטה 180 גרם
מאסטר שף | 180 גרם
‏15.90 ‏₪
‏8.83 ‏₪ / 100 גרם
קמיל אל סבון 1 ליטר ורוד
קמיל | 1 ליטר
‏15.90 ‏₪
‏15.90 ‏₪ / 1 ליטר
טורטיה צ'יפס מלח ים 60 גרם
אקסטרה | 60 גרם
3 יח' ב- ‏15 ₪
‏8.90 ‏₪
‏14.83 ‏₪ / 100 גרם
בורקס פילו גבינה וזיתים
שלושת האופים | 700 גרם
2 יח' ב- ‏30 ₪
‏16.90 ‏₪
‏2.41 ‏₪ / 100 גרם
נשנושי פיצה עם זיתים שגב 620 גרם
שגב | 620 גרם
2 יח' ב- ‏50 ₪
‏29.90 ‏₪
‏4.82 ‏₪ / 100 גרם
גבינת פרמז'ן משולשים יוחננוף 200 גרם
יוחננוף | 200 גרם
‏22.90 ‏₪
‏11.45 ‏₪ / 100 גרם
גבינת פרמז'ן מגורדת יוחננוף 90 גרם
יוחננוף | 90 גרם
‏18.90 ‏₪
‏21.00 ‏₪ / 100 גרם
טונה ריו מרה בשמן זית לימון ופלפל שלישייה 65*3
ריו מרה | 195 יח'
2 יח' ב- ‏50 ₪
‏28.90 ‏₪
‏0.15 ‏₪ / 1 יח'
מאסטר שף ממרח זיתים ירוקים 180 גרם
מאסטר שף | 180 גרם
‏15.90 ‏₪
‏8.83 ‏₪ / 100 גרם
קוקטייל זיתים חרוזית 560 גרם בית השיטה
בית השיטה | 560 גרם
‏18.90 ‏₪
‏3.38 ‏₪ / 100 גרם
פיטנס קרקר דק זיתים 1410 גרם
פיטנס | 140 גרם
2 יח' ב- ‏18 ₪
‏11.90 ‏₪
‏8.50 ‏₪ / 100 גרם
טבעות קלמטה 626 גרם בית השיטה
בית השיטה | 626 גרם
‏15.90 ‏₪
‏2.54 ‏₪ / 100 גרם
חרוזית קלמטה 560 גרם בית השיטה
בית השיטה | 560 גרם
‏15.90 ‏₪
‏2.84 ‏₪ / 100 גרם",אוליביה עיטורי עגבניות מיובשות וזיתים,
REJECT,excluded_category,7290002627982,פיצה זוג זיתים יוחננוף,,שמן זית,"פיצה זוג זיתים יוחננוף
יוחננוף | 680 גרם
במבצע ‏27.90 ₪
‏29.90 ‏₪
‏4.40 ‏₪ / 100 גרם
מאמאמיה פיצה עם זיתים 510 גרם
מעדנות | 510 גרם
‏25.90 ‏₪
‏5.08 ‏₪ / 100 גרם
מאסטר שף ממרח זיתי קלמטה 180 גרם
מאסטר שף | 180 גרם
‏15.90 ‏₪
‏8.83 ‏₪ / 100 גרם
קמיל אל סבון 1 ליטר ורוד
קמיל | 1 ליטר
‏15.90 ‏₪
‏15.90 ‏₪ / 1 ליטר
טורטיה צ'יפס מלח ים 60 גרם
אקסטרה | 60 גרם
3 יח' ב- ‏15 ₪
‏8.90 ‏₪
‏14.83 ‏₪ / 100 גרם
בורקס פילו גבינה וזיתים
שלושת האופים | 700 גרם
2 יח' ב- ‏30 ₪
‏16.90 ‏₪
‏2.41 ‏₪ / 100 גרם
נשנושי פיצה עם זיתים שגב 620 גרם
שגב | 620 גרם
2 יח' ב- ‏50 ₪
‏29.90 ‏₪
‏4.82 ‏₪ / 100 גרם
גבינת פרמז'ן משולשים יוחננוף 200 גרם
יוחננוף | 200 גרם
‏22.90 ‏₪
‏11.45 ‏₪ / 100 גרם
גבינת פרמז'ן מגורדת יוחננוף 90 גרם
יוחננוף | 90 גרם
‏18.90 ‏₪
‏21.00 ‏₪ / 100 גרם
טונה ריו מרה בשמן זית לימון ופלפל שלישייה 65*3
ריו מרה | 195 יח'
2 יח' ב- ‏50 ₪
‏28.90 ‏₪
‏0.15 ‏₪ / 1 יח'
מאסטר שף ממרח זיתים ירוקים 180 גרם
מאסטר שף | 180 גרם
‏15.90 ‏₪
‏8.83 ‏₪ / 100 גרם
קוקטייל זיתים חרוזית 560 גרם בית השיטה
בית השיטה | 560 גרם
‏18.90 ‏₪
‏3.38 ‏₪ / 100 גרם
פיטנס קרקר דק זיתים 1410 גרם
פיטנס | 140 גרם
2 יח' ב- ‏18 ₪
‏11.90 ‏₪
‏8.50 ‏₪ / 100 גרם
טבעות קלמטה 626 גרם בית השיטה
בית השיטה | 626 גרם
‏15.90 ‏₪
‏2.54 ‏₪ / 100 גרם
חרוזית קלמטה 560 גרם בית השיטה
בית השיטה | 560 גרם
‏15.90 ‏₪
‏2.84 ‏₪ / 100 גרם",פיצה זוג זיתים יוחננוף,
REJECT,excluded_category,7290117265840,גבינת פרמז'ן מגורדת יוחננוף 90 גרם,,שמן זית,"גבינת פרמז'ן מגורדת יוחננוף 90 גרם
יוחננוף | 90 גרם
‏18.90 ‏₪
‏21.00 ‏₪ / 100 גרם
טונה ריו מרה בשמן זית לימון ופלפל שלישייה 65*3
ריו מרה | 195 יח'
2 יח' ב- ‏50 ₪
‏28.90 ‏₪
‏0.15 ‏₪ / 1 יח'
מאסטר שף ממרח זיתים ירוקים 180 גרם
מאסטר שף | 180 גרם
‏15.90 ‏₪
‏8.83 ‏₪ / 100 גרם
קוקטייל זיתים חרוזית 560 גרם בית השיטה
בית השיטה | 560 גרם
‏18.90 ‏₪
‏3.38 ‏₪ / 100 גרם
פיטנס קרקר דק זיתים 1410 גרם
פיטנס | 140 גרם
2 יח' ב- ‏18 ₪
‏11.90 ‏₪
‏8.50 ‏₪ / 100 גרם
טבעות קלמטה 626 גרם בית השיטה
בית השיטה | 626 גרם
‏15.90 ‏₪
‏2.54 ‏₪ / 100 גרם
חרוזית קלמטה 560 גרם בית השיטה
בית השיטה | 560 גרם
‏15.90 ‏₪
‏2.84 ‏₪ / 100 גרם
טורטיה צ'יפס בטעם ברביקיו 60 גרם
אקסטרה | 60 גרם
3 יח' ב- ‏15 ₪
‏8.90 ‏₪
‏14.83 ‏₪ / 100 גרם
רוטב פסטו דורות 160 גרם
דורות | 160 גרם
‏11.90 ‏₪
‏7.44 ‏₪ / 100 גרם
מאסטר שף ממרח פלפלים 200 גרם
מאסטר שף | 200 גרם
‏15.90 ‏₪
‏7.95 ‏₪ / 100 גרם
סלט קוביות בולגרית 200 גרם
הגבינות של ניצן | 200 גרם
‏17.50 ‏₪
‏8.75 ‏₪ / 100 גרם
זוג פיצות ללא גלוטן בתוספת קמח כרובית
שי של הטבע | 440 גרם
‏29.90 ‏₪
‏6.80 ‏₪ / 100 גרם
זוג פיצות מרגריטה ללא גלוטן
שי של הטבע | 440 גרם
‏29.90 ‏₪
‏6.80 ‏₪ / 100 גרם
זחוק אדום חריף
זהבי הכרם | 150 גרם
‏8.90 ‏₪
‏5.93 ‏₪ / 100 גרם
רוטב עגבניות פומודורינה 370 גרם
370 גרם
‏6.90 ‏₪
‏1.86 ‏₪ / 100 גרם
חומוס גרגירים מהמטבח של אמא
שמיר | 600 גרם
2 יח' ב- ‏24 ₪
‏13.90 ‏₪
‏2.32 ‏₪ / 100 גרם
מאסטר שף אריסה 200 גרם
מאסטר שף | 200 גרם
‏15.90 ‏₪
‏7.95 ‏₪ / 100 גרם
נפוליאון בתוספת זעתר 25% שומן 225 גרם
נפוליאון | 225 גרם
‏14.60 ‏₪
‏6.49 ‏₪ / 100 גרם
פסטו ביתי
עללחם | 180 גרם
‏15.90 ‏₪
‏8.83 ‏₪ / 100 גרם
זעתר מעורב שקית 80 גרם
תבליני טעם וריח | 80 גרם
2 יח' ב- ‏10 ₪
‏6.60 ‏₪
‏8.25 ‏₪ / 100 גרם
זעתר 100 גרם
תבליני טעם וריח | 100 גרם
‏9.90 ‏₪
‏9.90 ‏₪ / 100 גרם
רוטב עגבניות ארביאטה 370 גרם
370 גרם
‏6.90 ‏₪
‏1.86 ‏₪ / 100 גרם
זחוק ירוק מקורי
זהבי הכרם | 150 גרם
‏8.90 ‏₪
‏5.93 ‏₪ / 100 גרם
סחוג אדום זהבי 150 גרם
זהבי הכרם | 150 גרם
‏8.90 ‏₪
‏5.93 ‏₪ / 100 גרם
תערובת תיבול לסטיק מונטריאול
תבליני טעם וריח | 140 גרם
‏9.90 ‏₪
‏7.07 ‏₪ / 100 גרם",גבינת פרמז'ן מגורדת יוחננוף 90 גרם,
REJECT,excluded_category,8002960103199,רוטב עגבניות פומודורינה 370 גרם,,שמן זית,"רוטב עגבניות פומודורינה 370 גרם
370 גרם
‏6.90 ‏₪
‏1.86 ‏₪ / 100 גרם",רוטב עגבניות פומודורינה 370 גרם,
REJECT,no_olive_oil_signal,7290004150853,חומוס גרגירים מהמטבח של אמא,,שמן זית,"חומוס גרגירים מהמטבח של אמא
שמיר | 600 גרם
2 יח' ב- ‏24 ₪
‏13.90 ‏₪
‏2.32 ‏₪ / 100 גרם",חומוס גרגירים מהמטבח של אמא,
REJECT,no_olive_oil_signal,7290121162623,מאסטר שף אריסה 200 גרם,,שמן זית,"מאסטר שף אריסה 200 גרם
מאסטר שף | 200 גרם
‏15.90 ‏₪
‏7.95 ‏₪ / 100 גרם",מאסטר שף אריסה 200 גרם,
REJECT,no_olive_oil_signal,7290116932644,נפוליאון בתוספת זעתר 25% שומן 225 גרם,,שמן זית,"נפוליאון בתוספת זעתר 25% שומן 225 גרם
נפוליאון | 225 גרם
‏14.60 ‏₪
‏6.49 ‏₪ / 100 גרם",נפוליאון בתוספת זעתר 25% שומן 225 גרם,
REJECT,no_olive_oil_signal,7290015858106,פסטו ביתי,,שמן זית,"פסטו ביתי
עללחם | 180 גרם
‏15.90 ‏₪
‏8.83 ‏₪ / 100 גרם",פסטו ביתי,
