suggested_decision,decision_reason,barcode,name,brand,query,card_text,image_alt,product_href
REJECT,no_olive_oil_signal,7290015324076,זעתר מעורב שקית 80 גרם,,שמן זית,"זעתר מעורב שקית 80 גרם
תבליני טעם וריח | 80 גרם
2 יח' ב- ‏10 ₪
‏6.60 ‏₪
‏8.25 ‏₪ / 100 גרם",זעתר מעורב שקית 80 גרם,
REJECT,no_olive_oil_signal,7290000134826,זעתר 100 גרם,,שמן זית,"זעתר 100 גרם
תבליני טעם וריח | 100 גרם
‏9.90 ‏₪
‏9.90 ‏₪ / 100 גרם",זעתר 100 גרם,
REJECT,excluded_category,8002960103205,רוטב עגבניות ארביאטה 370 גרם,,שמן זית,"רוטב עגבניות ארביאטה 370 גרם
370 גרם
‏6.90 ‏₪
‏1.86 ‏₪ / 100 גרם",רוטב עגבניות ארביאטה 370 גרם,
REJECT,no_olive_oil_signal,7290000462172,זחוק ירוק מקורי,,שמן זית,"זחוק ירוק מקורי
זהבי הכרם | 150 גרם
‏8.90 ‏₪
‏5.93 ‏₪ / 100 גרם",זחוק ירוק מקורי,
REJECT,no_olive_oil_signal,7290000462103,סחוג אדום זהבי 150 גרם,,שמן זית,"סחוג אדום זהבי 150 גרם
זהבי הכרם | 150 גרם
‏8.90 ‏₪
‏5.93 ‏₪ / 100 גרם",סחוג אדום זהבי 150 גרם,
REJECT,no_olive_oil_signal,7290020046352,תערובת תיבול לסטיק מונטריאול,,שמן זית,"תערובת תיבול לסטיק מונטריאול
תבליני טעם וריח | 140 גרם
‏9.90 ‏₪
‏7.07 ‏₪ / 100 גרם",תערובת תיבול לסטיק מונטריאול,
REJECT,no_olive_oil_signal,7290003438006,אוליביה פסטו איטלקי,,שמן זית,"אוליביה פסטו איטלקי
אוליביה | 190 גרם
במבצע ‏13.90 ₪
‏14.90 ‏₪
‏7.84 ‏₪ / 100 גרם",אוליביה פסטו איטלקי,
REJECT,no_olive_oil_signal,7290119384549,צ'יפס אורז בטעם זעתר אנרג'י 30 גרם,,שמן זית,"צ'יפס אורז בטעם זעתר אנרג'י 30 גרם
אנרג'י | 30 גרם
3 יח' ב- ‏13 ₪
‏5.50 ‏₪
‏18.33 ‏₪ / 100 גרם",צ'יפס אורז בטעם זעתר אנרג'י 30 גרם,
REJECT,no_olive_oil_signal,7290000462331,זחוק אדום חריף,,שמן זית,"זחוק אדום חריף
זהבי הכרם | 220 גרם
‏11.90 ‏₪
‏5.41 ‏₪ / 100 גרם",זחוק אדום חריף,
REJECT,no_olive_oil_signal,,זחוק ירוק חריף זהבי 220 גרם,,שמן זית,"זחוק ירוק חריף זהבי 220 גרם
זהבי | 220 גרם
‏11.90 ‏₪
‏5.41 ‏₪ / 100 גרם",זחוק ירוק חריף זהבי 220 גרם,
REJECT,excluded_category,7290015858328,איולי פסטו עללחם 295 גרם,זיתא,שמן זית,"איולי פסטו עללחם 295 גרם
עללחם | 295 גרם
‏12.90 ‏₪
‏14.90 ‏₪
‏4.37 ‏₪ / 100 גרם
פוקצ'ה פטריות כמהין 220 גרם
שלושת האופים | 220 גרם
‏12.90 ‏₪
‏5.86 ‏₪ / 100 גרם
חומוס אבו גוש
שמיר | 500 גרם
‏14.90 ‏₪
‏2.98 ‏₪ / 100 גרם
רוטב שקשוקה חריפה זיתא 400 גרם
זיתא | 400 גרם
2 יח' ב- ‏30 ₪
‏16.90 ‏₪
‏4.23 ‏₪ / 100 גרם
רוטב להכנת סופריטו
זיתא | 420 גרם
2 יח' ב- ‏20 ₪
‏16.90 ‏₪
‏4.02 ‏₪ / 100 גרם
רביולי בטטה
פסטה ריקו | 330 גרם
‏26.90 ‏₪
‏8.15 ‏₪ / 100 גרם
קרקר עם רוזמרין זיתא 125 גרם
זיתא | 125 גרם
‏14.90 ‏₪
‏11.92 ‏₪ / 100 גרם
אוליביה ממרח פלפל צומה
אוליביה | 185 גרם
במבצע ‏13.90 ₪
‏14.90 ‏₪
‏8.05 ‏₪ / 100 גרם
ציזיקי לשתיה 500 מ""ל
גד | 500 גרם
‏10.50 ‏₪
‏2.10 ‏₪ / 100 גרם
פסטו בקבוק לחיץ 250 מ""ל
פרסקו | 250 מ""ל
‏11.90 ‏₪
‏15.90 ‏₪
‏4.76 ‏₪ / 100 מ""ל
רוטב ישראלי לסלט
תמרה | 360 גרם
‏14.90 ‏₪
‏4.14 ‏₪ / 100 גרם
רוטב עגבניות עם קוביות ארטישוק ושמן זית זיתא - שקשוקה ארטישוק
זיתא | 400 גרם
2 יח' ב- ‏30 ₪
‏16.90 ‏₪
‏4.23 ‏₪ / 100 גרם
צ'יפס אורז חום מלא מלח ים
אקסטרה | 60 גרם
3 יח' ב- ‏15 ₪
‏7.90 ‏₪
‏0.13 ‏₪ / 1 גרם
פוקצ'ה עגבניות ובצל סגול 220 גרם
שגב | 220 גרם
‏12.90 ‏₪
‏5.86 ‏₪ / 100 גרם
פוקצ'ה פסטו ועגבניות 220 גרם
שלושת האופים | 220 גרם
‏12.90 ‏₪
‏5.86 ‏₪ / 100 גרם
פיצת השף 320 גרם
שגב | 320 גרם
‏15.90 ‏₪
‏4.97 ‏₪ / 100 גרם
גבינת שמנת כמהין ניו יורק 30%
גד | 200 גרם
‏15.90 ‏₪
‏7.95 ‏₪ / 100 גרם
חומוס וזעתר
אחלה | 400 גרם
‏10.90 ‏₪
‏2.73 ‏₪ / 100 גרם",איולי פסטו עללחם 295 גרם,
REJECT,excluded_category,7290019233220,רוטב להכנת סופריטו,זיתא,שמן זית,"רוטב להכנת סופריטו
זיתא | 420 גרם
2 יח' ב- ‏20 ₪
‏16.90 ‏₪
‏4.02 ‏₪ / 100 גרם
רביולי בטטה
פסטה ריקו | 330 גרם
‏26.90 ‏₪
‏8.15 ‏₪ / 100 גרם
קרקר עם רוזמרין זיתא 125 גרם
זיתא | 125 גרם
‏14.90 ‏₪
‏11.92 ‏₪ / 100 גרם
אוליביה ממרח פלפל צומה
אוליביה | 185 גרם
במבצע ‏13.90 ₪
‏14.90 ‏₪
‏8.05 ‏₪ / 100 גרם
ציזיקי לשתיה 500 מ""ל
גד | 500 גרם
‏10.50 ‏₪
‏2.10 ‏₪ / 100 גרם
פסטו בקבוק לחיץ 250 מ""ל
פרסקו | 250 מ""ל
‏11.90 ‏₪
‏15.90 ‏₪
‏4.76 ‏₪ / 100 מ""ל
רוטב ישראלי לסלט
תמרה | 360 גרם
‏14.90 ‏₪
‏4.14 ‏₪ / 100 גרם
רוטב עגבניות עם קוביות ארטישוק ושמן זית זיתא - שקשוקה ארטישוק
זיתא | 400 גרם
2 יח' ב- ‏30 ₪
‏16.90 ‏₪
‏4.23 ‏₪ / 100 גרם
צ'יפס אורז חום מלא מלח ים
אקסטרה | 60 גרם
3 יח' ב- ‏15 ₪
‏7.90 ‏₪
‏0.13 ‏₪ / 1 גרם
פוקצ'ה עגבניות ובצל סגול 220 גרם
שגב | 220 גרם
‏12.90 ‏₪
‏5.86 ‏₪ / 100 גרם
פוקצ'ה פסטו ועגבניות 220 גרם
שלושת האופים | 220 גרם
‏12.90 ‏₪
‏5.86 ‏₪ / 100 גרם
פיצת השף 320 גרם
שגב | 320 גרם
‏15.90 ‏₪
‏4.97 ‏₪ / 100 גרם
גבינת שמנת כמהין ניו יורק 30%
גד | 200 גרם
‏15.90 ‏₪
‏7.95 ‏₪ / 100 גרם
חומוס וזעתר
אחלה | 400 גרם
‏10.90 ‏₪
‏2.73 ‏₪ / 100 גרם",רוטב להכנת סופריטו,
REJECT,excluded_category,7290019233008,רוטב עגבניות עם קוביות ארטישוק ושמן זית זיתא - שקשוקה ארטישוק,זיתא,שמן זית,"רוטב עגבניות עם קוביות ארטישוק ושמן זית זיתא - שקשוקה ארטישוק
זיתא | 400 גרם
2 יח' ב- ‏30 ₪
‏16.90 ‏₪
‏4.23 ‏₪ / 100 גרם
צ'יפס אורז חום מלא מלח ים
אקסטרה | 60 גרם
3 יח' ב- ‏15 ₪
‏7.90 ‏₪
‏0.13 ‏₪ / 1 גרם
פוקצ'ה עגבניות ובצל סגול 220 גרם
שגב | 220 גרם
‏12.90 ‏₪
‏5.86 ‏₪ / 100 גרם
פוקצ'ה פסטו ועגבניות 220 גרם
שלושת האופים | 220 גרם
‏12.90 ‏₪
‏5.86 ‏₪ / 100 גרם
פיצת השף 320 גרם
שגב | 320 גרם
‏15.90 ‏₪
‏4.97 ‏₪ / 100 גרם
גבינת שמנת כמהין ניו יורק 30%
גד | 200 גרם
‏15.90 ‏₪
‏7.95 ‏₪ / 100 גרם
חומוס וזעתר
אחלה | 400 גרם
‏10.90 ‏₪
‏2.73 ‏₪ / 100 גרם
פרפקטו רוטב עגבניות עם פלפלים 400 גרם
פרפקטו | 400 גרם
‏11.90 ‏₪
‏2.98 ‏₪ / 100 גרם
צ'יפס אורז חום מלא בטעם טקסס ברביקיו
אקסטרה | 60 גרם
3 יח' ב- ‏15 ₪
‏7.90 ‏₪
‏0.13 ‏₪ / 1 גרם
מאסטר שף ממרח פסטו ירוק 190 גרם
מאסטר שף | 190 גרם
‏15.90 ‏₪
‏8.37 ‏₪ / 100 גרם
רוטב שמנת עם פטריות 9% 258 גרם
יטבתה | 250 מ""ל
‏10.90 ‏₪
‏4.36 ‏₪ / 100 מ""ל
פרפקטו רוטב עגבניות ובזיליקום 400 גרם
פרפקטו | 400 גרם
‏11.90 ‏₪
‏2.98 ‏₪ / 100 גרם
רביולי תרד וריקוטה
פסטה ריקו | 330 גרם
‏26.90 ‏₪
‏8.15 ‏₪ / 100 גרם
עוגיות מזרחיות עם זעתר 400 גרם
אחוה | 400 גרם
2 יח' ב- ‏18 ₪
‏12.90 ‏₪
‏3.23 ‏₪ / 100 גרם
רוטב פיצה 430גר
אוליביה | 430 גרם
‏14.60 ‏₪
‏3.40 ‏₪ / 100 גרם
פלין פטריות וריקוטה בטעם כמהין
פסטה ריקו | 330 גרם
‏26.90 ‏₪
‏8.15 ‏₪ / 100 גרם
ממרח סויה 9% שומן עם שום שמיר
תנובה אלטרנטיב | 250 גרם
‏9.50 ‏₪
‏3.80 ‏₪ / 100 גרם
ריו מארה אינסלטיסימי ירקות גינה עם טונה
ריו מרה | 160 גרם
במבצע ‏15.90 ₪
‏17.90 ‏₪
‏11.19 ‏₪ / 100 גרם
זיתים בלי גלעין עם מלפפונים חמוצים 190 גרם
זיתא | 190 גרם
‏15.90 ‏₪
‏8.37 ‏₪ / 100 גרם
פיצה זוגית 2*320 גרם
יוחננוף | 640 גרם
במבצע ‏23.90 ₪
‏26.90 ‏₪
‏4.20 ‏₪ / 100 גרם
פיטנס חטיף מולטיגריין עשבי תיבול 25 גרם
פיטנס | 25 גרם
‏5.50 ‏₪
‏22.00 ‏₪ / 100 גרם
ג'ל מרוכז ועוצמתי להסרת כתמים לכביסה צבעונית 200 מ""ל
ווניש אוקסי אקשן | 200 מ""ל
במבצע ‏8.90 ₪
‏16.90 ‏₪
‏8.45 ‏₪ / 100 מ""ל
צ'יפס אורז חום מלא בטעם פפריקה
אקסטרה | 60 גרם
3 יח' ב- ‏15 ₪
‏7.90 ‏₪
‏0.13 ‏₪ / 1 גרם
פילה הרינג בסגנון מטיאס הולנדי בשמן
פל-דג | 180 גרם
‏18.90 ‏₪
‏10.50 ‏₪ / 100 גרם
פיצה מרגריטה עם זיתים 125 גרם
וילי פוד | 125 גרם
‏4.90 ‏₪
‏3.92 ‏₪ / 100 גרם
מרכך קרטין לאחר החלקה 750 מ""ל
פנינה רוזנבלום | 750 מ""ל
‏26.90 ‏₪
‏3.59 ‏₪ / 100 מ""ל",רוטב עגבניות עם קוביות ארטישוק ושמן זית זיתא - שקשוקה ארטישוק,
REJECT,excluded_category,7613035809123,פרפקטו רוטב עגבניות עם פלפלים 400 גרם,זיתא,שמן זית,"פרפקטו רוטב עגבניות עם פלפלים 400 גרם
פרפקטו | 400 גרם
‏11.90 ‏₪
‏2.98 ‏₪ / 100 גרם
צ'יפס אורז חום מלא בטעם טקסס ברביקיו
אקסטרה | 60 גרם
3 יח' ב- ‏15 ₪
‏7.90 ‏₪
‏0.13 ‏₪ / 1 גרם
מאסטר שף ממרח פסטו ירוק 190 גרם
מאסטר שף | 190 גרם
‏15.90 ‏₪
‏8.37 ‏₪ / 100 גרם
רוטב שמנת עם פטריות 9% 258 גרם
יטבתה | 250 מ""ל
‏10.90 ‏₪
‏4.36 ‏₪ / 100 מ""ל
פרפקטו רוטב עגבניות ובזיליקום 400 גרם
פרפקטו | 400 גרם
‏11.90 ‏₪
‏2.98 ‏₪ / 100 גרם
רביולי תרד וריקוטה
פסטה ריקו | 330 גרם
‏26.90 ‏₪
‏8.15 ‏₪ / 100 גרם
עוגיות מזרחיות עם זעתר 400 גרם
אחוה | 400 גרם
2 יח' ב- ‏18 ₪
‏12.90 ‏₪
‏3.23 ‏₪ / 100 גרם
רוטב פיצה 430גר
אוליביה | 430 גרם
‏14.60 ‏₪
‏3.40 ‏₪ / 100 גרם
פלין פטריות וריקוטה בטעם כמהין
פסטה ריקו | 330 גרם
‏26.90 ‏₪
‏8.15 ‏₪ / 100 גרם
ממרח סויה 9% שומן עם שום שמיר
תנובה אלטרנטיב | 250 גרם
‏9.50 ‏₪
‏3.80 ‏₪ / 100 גרם
ריו מארה אינסלטיסימי ירקות גינה עם טונה
ריו מרה | 160 גרם
במבצע ‏15.90 ₪
‏17.90 ‏₪
‏11.19 ‏₪ / 100 גרם
זיתים בלי גלעין עם מלפפונים חמוצים 190 גרם
זיתא | 190 גרם
‏15.90 ‏₪
‏8.37 ‏₪ / 100 גרם
פיצה זוגית 2*320 גרם
יוחננוף | 640 גרם
במבצע ‏23.90 ₪
‏26.90 ‏₪
‏4.20 ‏₪ / 100 גרם
פיטנס חטיף מולטיגריין עשבי תיבול 25 גרם
פיטנס | 25 גרם
‏5.50 ‏₪
‏22.00 ‏₪ / 100 גרם
ג'ל מרוכז ועוצמתי להסרת כתמים לכביסה צבעונית 200 מ""ל
ווניש אוקסי אקשן | 200 מ""ל
במבצע ‏8.90 ₪
‏16.90 ‏₪
‏8.45 ‏₪ / 100 מ""ל
צ'יפס אורז חום מלא בטעם פפריקה
אקסטרה | 60 גרם
3 יח' ב- ‏15 ₪
‏7.90 ‏₪
‏0.13 ‏₪ / 1 גרם
פילה הרינג בסגנון מטיאס הולנדי בשמן
פל-דג | 180 גרם
‏18.90 ‏₪
‏10.50 ‏₪ / 100 גרם
פיצה מרגריטה עם זיתים 125 גרם
וילי פוד | 125 גרם
‏4.90 ‏₪
‏3.92 ‏₪ / 100 גרם
מרכך קרטין לאחר החלקה 750 מ""ל
פנינה רוזנבלום | 750 מ""ל
‏26.90 ‏₪
‏3.59 ‏₪ / 100 מ""ל
אמפנדס מאפה במילוי בשר.
מאפה של חייקה | 330 גרם
‏34.90 ‏₪
‏10.58 ‏₪ / 100 גרם
צבע לשיער בלונד בהיר אפור מס' 9.1
גרנייה קולור נטורלס | 1 יח'
‏19.90 ‏₪
‏19.90 ‏₪ / 1 יח'",פרפקטו רוטב עגבניות עם פלפלים 400 גרם,
REJECT,no_olive_oil_signal,7290019621720,זיתים בלי גלעין עם מלפפונים חמוצים 190 גרם,זיתא,שמן זית,"זיתים בלי גלעין עם מלפפונים חמוצים 190 גרם
זיתא | 190 גרם
‏15.90 ‏₪
‏8.37 ‏₪ / 100 גרם
פיצה זוגית 2*320 גרם
יוחננוף | 640 גרם
במבצע ‏23.90 ₪
‏26.90 ‏₪
‏4.20 ‏₪ / 100 גרם
פיטנס חטיף מולטיגריין עשבי תיבול 25 גרם
פיטנס | 25 גרם
‏5.50 ‏₪
‏22.00 ‏₪ / 100 גרם
ג'ל מרוכז ועוצמתי להסרת כתמים לכביסה צבעונית 200 מ""ל
ווניש אוקסי אקשן | 200 מ""ל
במבצע ‏8.90 ₪
‏16.90 ‏₪
‏8.45 ‏₪ / 100 מ""ל",זיתים בלי גלעין עם מלפפונים חמוצים 190 גרם,
REJECT,no_olive_oil_signal,7290112004611,"ג'ל מרוכז ועוצמתי להסרת כתמים לכביסה צבעונית 200 מ""ל",,שמן זית,"ג'ל מרוכז ועוצמתי להסרת כתמים לכביסה צבעונית 200 מ""ל
ווניש אוקסי אקשן | 200 מ""ל
במבצע ‏8.90 ₪
‏16.90 ‏₪
‏8.45 ‏₪ / 100 מ""ל","ג'ל מרוכז ועוצמתי להסרת כתמים לכביסה צבעונית 200 מ""ל",
REJECT,no_olive_oil_signal,7290002043225,צ'יפס אורז חום מלא בטעם פפריקה,,שמן זית,"צ'יפס אורז חום מלא בטעם פפריקה
אקסטרה | 60 גרם
3 יח' ב- ‏15 ₪
‏7.90 ‏₪
‏0.13 ‏₪ / 1 גרם
פילה הרינג בסגנון מטיאס הולנדי בשמן
פל-דג | 180 גרם
‏18.90 ‏₪
‏10.50 ‏₪ / 100 גרם
פיצה מרגריטה עם זיתים 125 גרם
וילי פוד | 125 גרם
‏4.90 ‏₪
‏3.92 ‏₪ / 100 גרם
מרכך קרטין לאחר החלקה 750 מ""ל
פנינה רוזנבלום | 750 מ""ל
‏26.90 ‏₪
‏3.59 ‏₪ / 100 מ""ל",צ'יפס אורז חום מלא בטעם פפריקה,
REJECT,no_olive_oil_signal,7290014204638,"מרכך קרטין לאחר החלקה 750 מ""ל",,שמן זית,"מרכך קרטין לאחר החלקה 750 מ""ל
פנינה רוזנבלום | 750 מ""ל
‏26.90 ‏₪
‏3.59 ‏₪ / 100 מ""ל","מרכך קרטין לאחר החלקה 750 מ""ל",
REJECT,no_olive_oil_signal,7290013787422,פלין פטריות וריקוטה בטעם כמהין,זיתא,שמן זית,"פלין פטריות וריקוטה בטעם כמהין
פסטה ריקו | 330 גרם
‏26.90 ‏₪
‏8.15 ‏₪ / 100 גרם
ממרח סויה 9% שומן עם שום שמיר
תנובה אלטרנטיב | 250 גרם
‏9.50 ‏₪
‏3.80 ‏₪ / 100 גרם
ריו מארה אינסלטיסימי ירקות גינה עם טונה
ריו מרה | 160 גרם
במבצע ‏15.90 ₪
‏17.90 ‏₪
‏11.19 ‏₪ / 100 גרם
זיתים בלי גלעין עם מלפפונים חמוצים 190 גרם
זיתא | 190 גרם
‏15.90 ‏₪
‏8.37 ‏₪ / 100 גרם
פיצה זוגית 2*320 גרם
יוחננוף | 640 גרם
במבצע ‏23.90 ₪
‏26.90 ‏₪
‏4.20 ‏₪ / 100 גרם
פיטנס חטיף מולטיגריין עשבי תיבול 25 גרם
פיטנס | 25 גרם
‏5.50 ‏₪
‏22.00 ‏₪ / 100 גרם
ג'ל מרוכז ועוצמתי להסרת כתמים לכביסה צבעונית 200 מ""ל
ווניש אוקסי אקשן | 200 מ""ל
במבצע ‏8.90 ₪
‏16.90 ‏₪
‏8.45 ‏₪ / 100 מ""ל
צ'יפס אורז חום מלא בטעם פפריקה
אקסטרה | 60 גרם
3 יח' ב- ‏15 ₪
‏7.90 ‏₪
‏0.13 ‏₪ / 1 גרם
פילה הרינג בסגנון מטיאס הולנדי בשמן
פל-דג | 180 גרם
‏18.90 ‏₪
‏10.50 ‏₪ / 100 גרם
פיצה מרגריטה עם זיתים 125 גרם
וילי פוד | 125 גרם
‏4.90 ‏₪
‏3.92 ‏₪ / 100 גרם
מרכך קרטין לאחר החלקה 750 מ""ל
פנינה רוזנבלום | 750 מ""ל
‏26.90 ‏₪
‏3.59 ‏₪ / 100 מ""ל
אמפנדס מאפה במילוי בשר.
מאפה של חייקה | 330 גרם
‏34.90 ‏₪
‏10.58 ‏₪ / 100 גרם
צבע לשיער בלונד בהיר אפור מס' 9.1
גרנייה קולור נטורלס | 1 יח'
‏19.90 ‏₪
‏19.90 ‏₪ / 1 יח'",פלין פטריות וריקוטה בטעם כמהין,
REJECT,excluded_category,7290013068361,שמן זית אליעד 750 מל,יד מרדכי,שמן זית כתית מעולה,"שמן זית אליעד 750 מל
אליעד | 750 מ""ל
‏46.90 ‏₪
‏6.25 ‏₪ / 100 מ""ל
תרסיס שמן זית 150 מ""ל
יד מרדכי | 150 מ""ל
‏17.90 ‏₪
‏11.93 ‏₪ / 100 מ""ל
ס.ק דל נתרן במים 160 גרם רביעיות-בי
סטארקיסט | 640 גרם
‏25.90 ‏₪
‏4.05 ‏₪ / 100 גרם
תרסיס שמן זית ללא תוספת גז
עץ הזית | 150 מ""ל
2 יח' ב- ‏28 ₪
‏18.90 ‏₪
‏12.60 ‏₪ / 100 מ""ל
שמן זית אליעד 750 מל
אליעד | 750 מ""ל
‏46.90 ‏₪
‏6.25 ‏₪ / 100 מ""ל
תרסיס שמן זית
פאם | 148 מ""ל
במבצע ‏15.90 ₪
‏17.90 ‏₪
‏12.09 ‏₪ / 100 מ""ל
שמן זית 750 מל זן סורי
ג'השאן | 750 מ""ל
‏41.90 ‏₪
‏5.59 ‏₪ / 100 מ""ל
שמן זית אליעד 750 מל
אליעד | 750 מ""ל
‏46.90 ‏₪
‏6.25 ‏₪ / 100 מ""ל
שמן זית 2 קלאסי 750 מ""ל
יד מרדכי | 750 מ""ל
‏39.90 ‏₪
‏5.32 ‏₪ / 100 מ""ל
שמן זית לחיץ 280 מ""ל
יד מרדכי | 280 מ""ל
‏16.90 ‏₪
‏6.04 ‏₪ / 100 מ""ל
שמן זית אליעד 750 מל
אליעד | 750 מ""ל
‏46.90 ‏₪
‏6.25 ‏₪ / 100 מ""ל
נתחי טונה בהירה בשמן זית יוחננוף 4*140 גרם
יוחננוף | 560 גרם
‏24.90 ‏₪
‏4.45 ‏₪ / 100 גרם
גריסיני קלאסי 125 גרם
גריסיני | 125 גרם
‏6.90 ‏₪
‏5.52 ‏₪ / 100 גרם
גריסיני עם רוזמרין 125 גרם
גריסיני | 125 גרם
‏6.90 ‏₪
‏5.52 ‏₪ / 100 גרם
לבנה שמן זית זעתר
גד | 250 גרם
‏15.90 ‏₪
‏6.36 ‏₪ / 100 גרם
גבינת לאבנה עם שמן זית וזעתר 10% 400 גרם
שטראוס | 400 גרם
‏16.40 ‏₪
‏4.10 ‏₪ / 100 גרם
פיצה זוג זיתים יוחננוף
יוחננוף | 680 גרם
במבצע ‏27.90 ₪
‏29.90 ‏₪
‏4.40 ‏₪ / 100 גרם
נשנושי פיצה עם זיתים שגב 620 גרם
שגב | 620 גרם
2 יח' ב- ‏50 ₪
‏29.90 ‏₪
‏4.82 ‏₪ / 100 גרם
זוג פיצות ללא גלוטן בתוספת קמח כרובית
שי של הטבע | 440 גרם
‏29.90 ‏₪
‏6.80 ‏₪ / 100 גרם
זוג פיצות מרגריטה ללא גלוטן
שי של הטבע | 440 גרם
‏29.90 ‏₪
‏6.80 ‏₪ / 100 גרם
צ'יפס אורז בטעם זעתר אנרג'י 30 גרם
אנרג'י | 30 גרם
3 יח' ב- ‏13 ₪
‏5.50 ‏₪
‏18.33 ‏₪ / 100 גרם
פוקצ'ה עגבניות ובצל סגול 220 גרם
שגב | 220 גרם
‏12.90 ‏₪
‏5.86 ‏₪ / 100 גרם
פוקצ'ה פטריות כמהין 220 גרם
שלושת האופים | 220 גרם
‏12.90 ‏₪
‏5.86 ‏₪ / 100 גרם
גבינת שמנת כמהין ניו יורק 30%
גד | 200 גרם
‏15.90 ‏₪
‏7.95 ‏₪ / 100 גרם
רוטב שקשוקה חריפה זיתא 400 גרם
זיתא | 400 גרם
2 יח' ב- ‏30 ₪
‏16.90 ‏₪
‏4.23 ‏₪ / 100 גרם",שמן זית אליעד 750 מל,
