suggested_decision,decision_reason,barcode,name,brand,query,card_text,image_alt,product_href
REJECT,excluded_category,7290002507604,פיצת השף 320 גרם,זיתא,שמן זית כתית מעולה,"פיצת השף 320 גרם
שגב | 320 גרם
‏15.90 ‏₪
‏4.97 ‏₪ / 100 גרם
פסטו בקבוק לחיץ 250 מ""ל
פרסקו | 250 מ""ל
‏11.90 ‏₪
‏15.90 ‏₪
‏4.76 ‏₪ / 100 מ""ל
רוטב עגבניות עם קוביות ארטישוק ושמן זית זיתא - שקשוקה ארטישוק
זיתא | 400 גרם
2 יח' ב- ‏30 ₪
‏16.90 ‏₪
‏4.23 ‏₪ / 100 גרם
פוקצ'ה פסטו ועגבניות 220 גרם
שלושת האופים | 220 גרם
‏12.90 ‏₪
‏5.86 ‏₪ / 100 גרם",פיצת השף 320 גרם,
REJECT,excluded_category,7290000554686,לבנה שמן זית זעתר,זיתא,שמן זית כתית מעולה,"לבנה שמן זית זעתר
גד | 250 גרם
‏15.90 ‏₪
‏6.36 ‏₪ / 100 גרם
גבינת לאבנה עם שמן זית וזעתר 10% 400 גרם
שטראוס | 400 גרם
‏16.40 ‏₪
‏4.10 ‏₪ / 100 גרם
פיצה זוג זיתים יוחננוף
יוחננוף | 680 גרם
במבצע ‏27.90 ₪
‏29.90 ‏₪
‏4.40 ‏₪ / 100 גרם
נשנושי פיצה עם זיתים שגב 620 גרם
שגב | 620 גרם
2 יח' ב- ‏50 ₪
‏29.90 ‏₪
‏4.82 ‏₪ / 100 גרם
זוג פיצות ללא גלוטן בתוספת קמח כרובית
שי של הטבע | 440 גרם
‏29.90 ‏₪
‏6.80 ‏₪ / 100 גרם
זוג פיצות מרגריטה ללא גלוטן
שי של הטבע | 440 גרם
‏29.90 ‏₪
‏6.80 ‏₪ / 100 גרם
צ'יפס אורז בטעם זעתר אנרג'י 30 גרם
אנרג'י | 30 גרם
3 יח' ב- ‏13 ₪
‏5.50 ‏₪
‏18.33 ‏₪ / 100 גרם
פוקצ'ה עגבניות ובצל סגול 220 גרם
שגב | 220 גרם
‏12.90 ‏₪
‏5.86 ‏₪ / 100 גרם
פוקצ'ה פטריות כמהין 220 גרם
שלושת האופים | 220 גרם
‏12.90 ‏₪
‏5.86 ‏₪ / 100 גרם
גבינת שמנת כמהין ניו יורק 30%
גד | 200 גרם
‏15.90 ‏₪
‏7.95 ‏₪ / 100 גרם
רוטב שקשוקה חריפה זיתא 400 גרם
זיתא | 400 גרם
2 יח' ב- ‏30 ₪
‏16.90 ‏₪
‏4.23 ‏₪ / 100 גרם
פיצת השף 320 גרם
שגב | 320 גרם
‏15.90 ‏₪
‏4.97 ‏₪ / 100 גרם
פסטו בקבוק לחיץ 250 מ""ל
פרסקו | 250 מ""ל
‏11.90 ‏₪
‏15.90 ‏₪
‏4.76 ‏₪ / 100 מ""ל
רוטב עגבניות עם קוביות ארטישוק ושמן זית זיתא - שקשוקה ארטישוק
זיתא | 400 גרם
2 יח' ב- ‏30 ₪
‏16.90 ‏₪
‏4.23 ‏₪ / 100 גרם
פוקצ'ה פסטו ועגבניות 220 גרם
שלושת האופים | 220 גרם
‏12.90 ‏₪
‏5.86 ‏₪ / 100 גרם
רוטב שמנת עם פטריות 9% 258 גרם
יטבתה | 250 מ""ל
‏10.90 ‏₪
‏4.36 ‏₪ / 100 מ""ל
חומוס וזעתר
אחלה | 400 גרם
‏10.90 ‏₪
‏2.73 ‏₪ / 100 גרם
מאסטר שף ממרח פסטו ירוק 190 גרם
מאסטר שף | 190 גרם
‏15.90 ‏₪
‏8.37 ‏₪ / 100 גרם
פיצה זוגית 2*320 גרם
יוחננוף | 640 גרם
במבצע ‏23.90 ₪
‏26.90 ‏₪
‏4.20 ‏₪ / 100 גרם",לבנה שמן זית זעתר,
REJECT,excluded_category,7290017140773,זוג פיצות ללא גלוטן בתוספת קמח כרובית,זיתא,שמן זית כתית מעולה,"זוג פיצות ללא גלוטן בתוספת קמח כרובית
שי של הטבע | 440 גרם
‏29.90 ‏₪
‏6.80 ‏₪ / 100 גרם
זוג פיצות מרגריטה ללא גלוטן
שי של הטבע | 440 גרם
‏29.90 ‏₪
‏6.80 ‏₪ / 100 גרם
צ'יפס אורז בטעם זעתר אנרג'י 30 גרם
אנרג'י | 30 גרם
3 יח' ב- ‏13 ₪
‏5.50 ‏₪
‏18.33 ‏₪ / 100 גרם
פוקצ'ה עגבניות ובצל סגול 220 גרם
שגב | 220 גרם
‏12.90 ‏₪
‏5.86 ‏₪ / 100 גרם
פוקצ'ה פטריות כמהין 220 גרם
שלושת האופים | 220 גרם
‏12.90 ‏₪
‏5.86 ‏₪ / 100 גרם
גבינת שמנת כמהין ניו יורק 30%
גד | 200 גרם
‏15.90 ‏₪
‏7.95 ‏₪ / 100 גרם
רוטב שקשוקה חריפה זיתא 400 גרם
זיתא | 400 גרם
2 יח' ב- ‏30 ₪
‏16.90 ‏₪
‏4.23 ‏₪ / 100 גרם
פיצת השף 320 גרם
שגב | 320 גרם
‏15.90 ‏₪
‏4.97 ‏₪ / 100 גרם
פסטו בקבוק לחיץ 250 מ""ל
פרסקו | 250 מ""ל
‏11.90 ‏₪
‏15.90 ‏₪
‏4.76 ‏₪ / 100 מ""ל
רוטב עגבניות עם קוביות ארטישוק ושמן זית זיתא - שקשוקה ארטישוק
זיתא | 400 גרם
2 יח' ב- ‏30 ₪
‏16.90 ‏₪
‏4.23 ‏₪ / 100 גרם
פוקצ'ה פסטו ועגבניות 220 גרם
שלושת האופים | 220 גרם
‏12.90 ‏₪
‏5.86 ‏₪ / 100 גרם
רוטב שמנת עם פטריות 9% 258 גרם
יטבתה | 250 מ""ל
‏10.90 ‏₪
‏4.36 ‏₪ / 100 מ""ל
חומוס וזעתר
אחלה | 400 גרם
‏10.90 ‏₪
‏2.73 ‏₪ / 100 גרם
מאסטר שף ממרח פסטו ירוק 190 גרם
מאסטר שף | 190 גרם
‏15.90 ‏₪
‏8.37 ‏₪ / 100 גרם
פיצה זוגית 2*320 גרם
יוחננוף | 640 גרם
במבצע ‏23.90 ₪
‏26.90 ‏₪
‏4.20 ‏₪ / 100 גרם",זוג פיצות ללא גלוטן בתוספת קמח כרובית,
REJECT,excluded_category,7290112012685,רוטב ישראלי לסלט,יד מרדכי,שמן זית ישראלי,"רוטב ישראלי לסלט
תמרה | 360 גרם
‏14.90 ‏₪
‏4.14 ‏₪ / 100 גרם
שמן זית כתית מעולה ג'השאן 750 מ""ל
ג'השאן | 750 מ""ל
‏29.90 ‏₪
‏39.90 ‏₪
‏3.99 ‏₪ / 100 מ""ל
שמן זית לחיץ 280 מ""ל
יד מרדכי | 280 מ""ל
‏16.90 ‏₪
‏6.04 ‏₪ / 100 מ""ל",רוטב ישראלי לסלט,
REJECT,excluded_category,8005803010357,גריסיני קלאסי 125 גרם,זיתא,שמן זית כתית,"גריסיני קלאסי 125 גרם
גריסיני | 125 גרם
‏6.90 ‏₪
‏5.52 ‏₪ / 100 גרם
גריסיני עם רוזמרין 125 גרם
גריסיני | 125 גרם
‏6.90 ‏₪
‏5.52 ‏₪ / 100 גרם
נתחי טונה בהירה בשמן זית יוחננוף 4*140 גרם
יוחננוף | 560 גרם
‏24.90 ‏₪
‏4.45 ‏₪ / 100 גרם
לבנה שמן זית זעתר
גד | 250 גרם
‏15.90 ‏₪
‏6.36 ‏₪ / 100 גרם
גבינת לאבנה עם שמן זית וזעתר 10% 400 גרם
שטראוס | 400 גרם
‏16.40 ‏₪
‏4.10 ‏₪ / 100 גרם
צ'וקטה גריסיני שמן זית 120 גרם
צ'וקטה סולטי | 120 גרם
2 יח' ב- ‏12 ₪
‏7.90 ‏₪
‏6.58 ‏₪ / 100 גרם
מאסטר שף ממרח זיתי קלמטה 180 גרם
מאסטר שף | 180 גרם
‏15.90 ‏₪
‏8.83 ‏₪ / 100 גרם
פיצה זוג זיתים יוחננוף
יוחננוף | 680 גרם
במבצע ‏27.90 ₪
‏29.90 ‏₪
‏4.40 ‏₪ / 100 גרם
נשנושי פיצה עם זיתים שגב 620 גרם
שגב | 620 גרם
2 יח' ב- ‏50 ₪
‏29.90 ‏₪
‏4.82 ‏₪ / 100 גרם
מאסטר שף ממרח פלפלים 200 גרם
מאסטר שף | 200 גרם
‏15.90 ‏₪
‏7.95 ‏₪ / 100 גרם
מאסטר שף ממרח זיתים ירוקים 180 גרם
מאסטר שף | 180 גרם
‏15.90 ‏₪
‏8.83 ‏₪ / 100 גרם
טונה ריו מרה בשמן זית לימון ופלפל שלישייה 65*3
ריו מרה | 195 יח'
2 יח' ב- ‏50 ₪
‏28.90 ‏₪
‏0.15 ‏₪ / 1 יח'
זוג פיצות ללא גלוטן בתוספת קמח כרובית
שי של הטבע | 440 גרם
‏29.90 ‏₪
‏6.80 ‏₪ / 100 גרם
זוג פיצות מרגריטה ללא גלוטן
שי של הטבע | 440 גרם
‏29.90 ‏₪
‏6.80 ‏₪ / 100 גרם
מאסטר שף אריסה 200 גרם
מאסטר שף | 200 גרם
‏15.90 ‏₪
‏7.95 ‏₪ / 100 גרם
צ'יפס אורז בטעם זעתר אנרג'י 30 גרם
אנרג'י | 30 גרם
3 יח' ב- ‏13 ₪
‏5.50 ‏₪
‏18.33 ‏₪ / 100 גרם
פוקצ'ה פטריות כמהין 220 גרם
שלושת האופים | 220 גרם
‏12.90 ‏₪
‏5.86 ‏₪ / 100 גרם
פוקצ'ה עגבניות ובצל סגול 220 גרם
שגב | 220 גרם
‏12.90 ‏₪
‏5.86 ‏₪ / 100 גרם
רוטב שקשוקה חריפה זיתא 400 גרם
זיתא | 400 גרם
2 יח' ב- ‏30 ₪
‏16.90 ‏₪
‏4.23 ‏₪ / 100 גרם
גבינת שמנת כמהין ניו יורק 30%
גד | 200 גרם
‏15.90 ‏₪
‏7.95 ‏₪ / 100 גרם
פיצת השף 320 גרם
שגב | 320 גרם
‏15.90 ‏₪
‏4.97 ‏₪ / 100 גרם
פסטו בקבוק לחיץ 250 מ""ל
פרסקו | 250 מ""ל
‏11.90 ‏₪
‏15.90 ‏₪
‏4.76 ‏₪ / 100 מ""ל",גריסיני קלאסי 125 גרם,
REJECT,excluded_category,8004030271418,טונה ריו מרה בשמן זית לימון ופלפל שלישייה 65*3,זיתא,שמן זית כתית,"טונה ריו מרה בשמן זית לימון ופלפל שלישייה 65*3
ריו מרה | 195 יח'
2 יח' ב- ‏50 ₪
‏28.90 ‏₪
‏0.15 ‏₪ / 1 יח'
זוג פיצות ללא גלוטן בתוספת קמח כרובית
שי של הטבע | 440 גרם
‏29.90 ‏₪
‏6.80 ‏₪ / 100 גרם
זוג פיצות מרגריטה ללא גלוטן
שי של הטבע | 440 גרם
‏29.90 ‏₪
‏6.80 ‏₪ / 100 גרם
מאסטר שף אריסה 200 גרם
מאסטר שף | 200 גרם
‏15.90 ‏₪
‏7.95 ‏₪ / 100 גרם
צ'יפס אורז בטעם זעתר אנרג'י 30 גרם
אנרג'י | 30 גרם
3 יח' ב- ‏13 ₪
‏5.50 ‏₪
‏18.33 ‏₪ / 100 גרם
פוקצ'ה פטריות כמהין 220 גרם
שלושת האופים | 220 גרם
‏12.90 ‏₪
‏5.86 ‏₪ / 100 גרם
פוקצ'ה עגבניות ובצל סגול 220 גרם
שגב | 220 גרם
‏12.90 ‏₪
‏5.86 ‏₪ / 100 גרם
רוטב שקשוקה חריפה זיתא 400 גרם
זיתא | 400 גרם
2 יח' ב- ‏30 ₪
‏16.90 ‏₪
‏4.23 ‏₪ / 100 גרם
גבינת שמנת כמהין ניו יורק 30%
גד | 200 גרם
‏15.90 ‏₪
‏7.95 ‏₪ / 100 גרם
פיצת השף 320 גרם
שגב | 320 גרם
‏15.90 ‏₪
‏4.97 ‏₪ / 100 גרם
פסטו בקבוק לחיץ 250 מ""ל
פרסקו | 250 מ""ל
‏11.90 ‏₪
‏15.90 ‏₪
‏4.76 ‏₪ / 100 מ""ל
רוטב ישראלי לסלט
תמרה | 360 גרם
‏14.90 ‏₪
‏4.14 ‏₪ / 100 גרם
רוטב עגבניות עם קוביות ארטישוק ושמן זית זיתא - שקשוקה ארטישוק
זיתא | 400 גרם
2 יח' ב- ‏30 ₪
‏16.90 ‏₪
‏4.23 ‏₪ / 100 גרם
פוקצ'ה פסטו ועגבניות 220 גרם
שלושת האופים | 220 גרם
‏12.90 ‏₪
‏5.86 ‏₪ / 100 גרם",טונה ריו מרה בשמן זית לימון ופלפל שלישייה 65*3,
REJECT,no_olive_oil_signal,7290017140766,זוג פיצות מרגריטה ללא גלוטן,,שמן זית אורגני,"זוג פיצות מרגריטה ללא גלוטן
שי של הטבע | 440 גרם
‏29.90 ‏₪
‏6.80 ‏₪ / 100 גרם",זוג פיצות מרגריטה ללא גלוטן,
REJECT,no_olive_oil_signal,7290110324728,ממרח סויה 9% שומן עם שום שמיר,,שמן זית אורגני,"ממרח סויה 9% שומן עם שום שמיר
תנובה אלטרנטיב | 250 גרם
‏9.50 ‏₪
‏3.80 ‏₪ / 100 גרם",ממרח סויה 9% שומן עם שום שמיר,
REJECT,no_olive_oil_signal,7290019233183,חרוזיתא זית ירוק ללא גלעין,זיתא,שמן זית יווני,"חרוזיתא זית ירוק ללא גלעין
זיתא | 190 גרם
‏15.90 ‏₪
‏8.37 ‏₪ / 100 גרם",חרוזיתא זית ירוק ללא גלעין,
REJECT,no_olive_oil_signal,7290002057048,סורי מבוקע 540 גרם,,שמן זית יווני,"סורי מבוקע 540 גרם
שימורי יבנה | 560 גרם
‏13.90 ‏₪
‏2.48 ‏₪ / 100 גרם",סורי מבוקע 540 גרם,
REJECT,no_olive_oil_signal,7290002057062,זיתים ירוקים בינוני 540 גרם,,שמן זית יווני,"זיתים ירוקים בינוני 540 גרם
שימורי יבנה | 560 גרם
‏8.90 ‏₪
‏1.59 ‏₪ / 100 גרם",זיתים ירוקים בינוני 540 גרם,
REJECT,no_olive_oil_signal,7290002057093,זיתים ירוקים גדול 540 גרם,,שמן זית יווני,"זיתים ירוקים גדול 540 גרם
שימורי יבנה | 560 גרם
‏9.50 ‏₪
‏1.70 ‏₪ / 100 גרם",זיתים ירוקים גדול 540 גרם,
REJECT,no_olive_oil_signal,7290002057109,זיתים מונזלינו 540 גרם,,שמן זית יווני,"זיתים מונזלינו 540 גרם
שימורי יבנה | 560 גרם
‏10.90 ‏₪
‏1.95 ‏₪ / 100 גרם",זיתים מונזלינו 540 גרם,
REJECT,no_olive_oil_signal,7290002057123,חרוזית 540 גרם,,שמן זית יווני,"חרוזית 540 גרם
שימורי יבנה | 560 גרם
‏12.90 ‏₪
‏2.30 ‏₪ / 100 גרם",חרוזית 540 גרם,
REJECT,excluded_category,7290002057161,זיתים חתוכים מרינד חומץ יין 540 גרם,,שמן זית יווני,"זיתים חתוכים מרינד חומץ יין 540 גרם
שימורי יבנה | 560 גרם
‏8.90 ‏₪
‏1.59 ‏₪ / 100 גרם",זיתים חתוכים מרינד חומץ יין 540 גרם,
REJECT,no_olive_oil_signal,7290002057178,זיתים טבעי גדול,,שמן זית יווני,"זיתים טבעי גדול
שימורי יבנה | 560 גרם
‏9.90 ‏₪
‏1.77 ‏₪ / 100 גרם",זיתים טבעי גדול,
REJECT,no_olive_oil_signal,7290002057185,טבעות זית ירוק 540 גרם,,שמן זית יווני,"טבעות זית ירוק 540 גרם
שימורי יבנה | 560 גרם
‏12.90 ‏₪
‏2.30 ‏₪ / 100 גרם",טבעות זית ירוק 540 גרם,
REJECT,no_olive_oil_signal,7290002057628,טבעות זית שחור 560 גרם,,שמן זית יווני,"טבעות זית שחור 560 גרם
שימורי יבנה | 560 גרם
‏12.90 ‏₪
‏2.30 ‏₪ / 100 גרם",טבעות זית שחור 560 גרם,
REJECT,no_olive_oil_signal,7290002057734,חרוזית שחור 540 גרם,,שמן זית יווני,"חרוזית שחור 540 גרם
שימורי יבנה | 560 גרם
‏12.90 ‏₪
‏2.30 ‏₪ / 100 גרם",חרוזית שחור 540 גרם,
REJECT,no_olive_oil_signal,7290005113222,מיקס זיתים 540 גרם,,שמן זית יווני,"מיקס זיתים 540 גרם
שימורי יבנה | 560 גרם
‏12.90 ‏₪
‏2.30 ‏₪ / 100 גרם",מיקס זיתים 540 גרם,
REJECT,no_olive_oil_signal,7290000304663,סלט טונה פיקנטי נון 160 גרם,,שמן זית ספרדי,"סלט טונה פיקנטי נון 160 גרם
נון | 160 גרם
‏6.90 ‏₪
‏4.31 ‏₪ / 100 גרם",סלט טונה פיקנטי נון 160 גרם,
REJECT,no_olive_oil_signal,7290005287206,טונה בשמן 160 גרם רביעיות,,שמן זית ספרדי,"טונה בשמן 160 גרם רביעיות
סטארקיסט | 640 גרם
‏25.90 ‏₪
‏4.05 ‏₪ / 100 גרם",טונה בשמן 160 גרם רביעיות,
REJECT,no_olive_oil_signal,7290005287251,טונה סטארקיסט במים 160 גרם רביעיות,,שמן זית ספרדי,"טונה סטארקיסט במים 160 גרם רביעיות
סטארקיסט | 640 גרם
‏25.90 ‏₪
‏4.05 ‏₪ / 100 גרם",טונה סטארקיסט במים 160 גרם רביעיות,
REJECT,no_olive_oil_signal,7290010066575,פילטונה במים רביעיה 158 גרם,,שמן זית ספרדי,"פילטונה במים רביעיה 158 גרם
פיל - טונה | 632 גרם
2 יח' ב- ‏44 ₪
‏24.90 ‏₪
‏3.94 ‏₪ / 100 גרם",פילטונה במים רביעיה 158 גרם,
REJECT,no_olive_oil_signal,7290002929642,טונה ויליגר בשמן 4*140ג,,שמן זית ספרדי,"טונה ויליגר בשמן 4*140ג
ויליגר | 560 גרם
‏17.90 ‏₪
‏3.20 ‏₪ / 100 גרם",טונה ויליגר בשמן 4*140ג,
REJECT,no_olive_oil_signal,7290003550753,טונה פוסידון רביעיה 432 גרם,,שמן זית ספרדי,"טונה פוסידון רביעיה 432 גרם
פוסידון | 432 גרם
‏22.90 ‏₪
‏5.30 ‏₪ / 100 גרם",טונה פוסידון רביעיה 432 גרם,
REJECT,excluded_category,,פילטונה רביעיה בשמן קנולה 158 גרם.,,שמן זית ספרדי,"פילטונה רביעיה בשמן קנולה 158 גרם.
פיל - טונה | 632 גרם
2 יח' ב- ‏44 ₪
‏24.90 ‏₪
‏3.94 ‏₪ / 100 גרם",פילטונה רביעיה בשמן קנולה 158 גרם.,
REJECT,no_olive_oil_signal,7290010066513,פילטונה בשמן רביעיה 158 גרם,,שמן זית ספרדי,"פילטונה בשמן רביעיה 158 גרם
פיל - טונה | 632 גרם
2 יח' ב- ‏44 ₪
‏24.90 ‏₪
‏3.94 ‏₪ / 100 גרם",פילטונה בשמן רביעיה 158 גרם,
REJECT,no_olive_oil_signal,7290002603016,נתחי טונה בהירה במים ויליגר 4 * 140 גרם,,שמן זית ספרדי,"נתחי טונה בהירה במים ויליגר 4 * 140 גרם
ויליגר | 560 גרם
‏17.90 ‏₪
‏3.20 ‏₪ / 100 גרם",נתחי טונה בהירה במים ויליגר 4 * 140 גרם,
REJECT,no_olive_oil_signal,7290005287657,ממרח טונה סטארקיסט 160 גרם,,שמן זית ספרדי,"ממרח טונה סטארקיסט 160 גרם
סטארקיסט | 160 גרם
‏6.50 ‏₪
‏4.06 ‏₪ / 100 גרם",ממרח טונה סטארקיסט 160 גרם,
REJECT,no_olive_oil_signal,7290002157953,טונה ויליגר קנולה 4*140ג,,שמן זית ספרדי,"טונה ויליגר קנולה 4*140ג
ויליגר | 560 גרם
‏17.90 ‏₪
‏3.20 ‏₪ / 100 גרם",טונה ויליגר קנולה 4*140ג,
REJECT,no_olive_oil_signal,7290000450209,טונה פוסידון בשמן 108 גרם,,שמן זית ספרדי,"טונה פוסידון בשמן 108 גרם
פוסידון | 108 גרם
‏6.60 ‏₪
‏6.11 ‏₪ / 100 גרם",טונה פוסידון בשמן 108 גרם,
REJECT,excluded_category,,שמן שומשום טהור,אליעד,שמן זית PDO,"שמן שומשום טהור
מזרח ומערב יבוא ושיווק | 185 מ""ל
‏14.90 ‏₪
‏8.05 ‏₪ / 100 מ""ל
שמן צילי 185 מ""ל
מזרח ומערב יבוא ושיווק | 185 מ""ל
‏10.90 ‏₪
‏5.89 ‏₪ / 100 מ""ל
שמן שומשום טהור 370 מ""ל
מזרח ומערב יבוא ושיווק | 370 מ""ל
‏22.90 ‏₪
‏6.19 ‏₪ / 100 מ""ל
שמן חמניות בריאות מהטבע ""עץ הזית""
עץ הזית | 1 ליטר
‏14.90 ‏₪
‏14.90 ‏₪ / 1 ליטר
שמן קנולה בריאות מהטבע ""עץ הזית""
עץ הזית | 1 ליטר
‏14.90 ‏₪
‏14.90 ‏₪ / 1 ליטר
שמן קנולה ""מילומור"" 1 ליטר
מילומור | 1 ליטר
‏9.90 ‏₪
‏9.90 ‏₪ / 1 ליטר
שמן קנולה בריאות מהטבע + אומגה 3
עץ הזית | 1 ליטר
‏16.90 ‏₪
‏16.90 ‏₪ / 1 ליטר
שמן קנולה מועשר ""עץ הזית""
עץ הזית | 1 ליטר
‏14.90 ‏₪
‏14.90 ‏₪ / 1 ליטר
שמן תירס 1 ליטר
שוקחה | 1 ליטר
‏10.90 ‏₪
‏14.90 ‏₪
‏10.90 ‏₪ / 1 ליטר
שמן שומשום 150 מ""ל
רזיט | 150 מ""ל
‏13.90 ‏₪
‏9.27 ‏₪ / 100 מ""ל
שמן אמבט בלנאום 500 מ""ל
בלנאום | 500 מ""ל
‏59.90 ‏₪
‏11.98 ‏₪ / 100 מ""ל
שמן רחצה טיפולי לתינוק אמול קלאסי 500 מ""ל
אמול | 500 מ""ל
‏59.90 ‏₪
‏11.98 ‏₪ / 100 מ""ל
שמן זית אליעד 750 מל
אליעד | 750 מ""ל
‏46.90 ‏₪
‏6.25 ‏₪ / 100 מ""ל
שמן זית אליעד 750 מל
אליעד | 750 מ""ל
‏46.90 ‏₪
‏6.25 ‏₪ / 100 מ""ל
שמן זית אליעד 750 מל
אליעד | 750 מ""ל
‏46.90 ‏₪
‏6.25 ‏₪ / 100 מ""ל",שמן שומשום טהור,
REJECT,excluded_category,7290011332020,"שמן רחצה טיפולי לתינוק אמול קלאסי 500 מ""ל",אליעד,שמן זית PDO,"שמן רחצה טיפולי לתינוק אמול קלאסי 500 מ""ל
אמול | 500 מ""ל
‏59.90 ‏₪
‏11.98 ‏₪ / 100 מ""ל
שמן זית אליעד 750 מל
אליעד | 750 מ""ל
‏46.90 ‏₪
‏6.25 ‏₪ / 100 מ""ל
שמן זית אליעד 750 מל
אליעד | 750 מ""ל
‏46.90 ‏₪
‏6.25 ‏₪ / 100 מ""ל
שמן זית אליעד 750 מל
אליעד | 750 מ""ל
‏46.90 ‏₪
‏6.25 ‏₪ / 100 מ""ל","שמן רחצה טיפולי לתינוק אמול קלאסי 500 מ""ל",
