approved_for_scrape,suggested_decision,decision_reason,barcode,name,brand,query,card_text,image_alt,image_url_raw
YES,YES,milk_or_beverage_with_liquid_signal,8000215204745,משקה שיבולת שועל וניל אורגני,,משקה שיבולת שועל,"משקה שיבולת שועל וניל אורגני
נטורפוד | 1 ליטר
2 יח' ב- ‏25 ₪
‏14.90 ‏₪
‏14.90 ‏₪ / 1 ליטר",משקה שיבולת שועל וניל אורגני,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F8%2F0%2F8000215204745_s103-23-2022_12-13-09.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F8%2F0%2F8000215204745_s103-23-2022_12-13-09.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F8%2F0%2F8000215204745_s103-23-2022_12-13-09.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,7394376620904,משקה שיבולת שועל ללא סוכר,,משקה שיבולת שועל,"משקה שיבולת שועל ללא סוכר
אוטלי | 1 ליטר
‏14.90 ‏₪
‏14.90 ‏₪ / 1 ליטר",משקה שיבולת שועל ללא סוכר,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F3%2F7394376620904_s106-25-2025_09-58-48.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F3%2F7394376620904_s106-25-2025_09-58-48.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F3%2F7394376620904_s106-25-2025_09-58-48.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,8000215204240,משקה שקדים ואורז אורגני,,משקה שקדים,"משקה שקדים ואורז אורגני
ויטאריז | 1 ליטר
2 יח' ב- ‏25 ₪
‏14.90 ‏₪
‏14.90 ‏₪ / 1 ליטר",משקה שקדים ואורז אורגני,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F8%2F0%2F8000215204240_s103-08-2021_11-15-59.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F8%2F0%2F8000215204240_s103-08-2021_11-15-59.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F8%2F0%2F8000215204240_s103-08-2021_11-15-59.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,7290014760141,משקה שקדים,,משקה שקדים,"משקה שקדים
תנובה אלטרנטיב | 1 ליטר
‏12.90 ‏₪
‏12.90 ‏₪ / 1 ליטר",משקה שקדים,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290014760141_s1_1505-19-2021_06-53-14.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290014760141_s1_1505-19-2021_06-53-14.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290014760141_s1_1505-19-2021_06-53-14.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,,משקה שקדים ללא סוכר,,משקה שקדים,"משקה שקדים ללא סוכר
תנובה אלטרנטיב | 1 ליטר
‏12.90 ‏₪
‏12.90 ‏₪ / 1 ליטר",משקה שקדים ללא סוכר,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F2%2Ff%2F2f8b0f39939a1db4942b26e7714024f3f221ad9b1a6e63bf68926728e9ea6f80.jpeg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F2%2Ff%2F2f8b0f39939a1db4942b26e7714024f3f221ad9b1a6e63bf68926728e9ea6f80.jpeg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F2%2Ff%2F2f8b0f39939a1db4942b26e7714024f3f221ad9b1a6e63bf68926728e9ea6f80.jpeg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,7290110558437,אלפרו שקדים קר,,משקה שקדים,"אלפרו שקדים קר
אלפרו | 1 ליטר
‏9.90 ‏₪
‏13.90 ‏₪
‏9.90 ‏₪ / 1 ליטר
משקה שקדים אורגני
נטורפוד | 1 ליטר
‏16.90 ‏₪
‏16.90 ‏₪ / 1 ליטר
אלפרו בריסטה שקדים
אלפרו | 1 ליטר
2 יח' ב- ‏24 ₪
‏14.90 ‏₪
‏14.90 ‏₪ / 1 ליטר
משקה סויה בטעם סחלב אלפרו 750 מ""ל
אלפרו | 750 מ""ל
במבצע ‏10.90 ₪
‏12.90 ‏₪
‏1.72 ‏₪ / 100 מ""ל",אלפרו שקדים קר,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F3%2F7%2F370704_7290110558437.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F3%2F7%2F370704_7290110558437.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F3%2F7%2F370704_7290110558437.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,8000215204561,משקה שקדים אורגני,,משקה שקדים,"משקה שקדים אורגני
נטורפוד | 1 ליטר
‏16.90 ‏₪
‏16.90 ‏₪ / 1 ליטר",משקה שקדים אורגני,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F8%2F0%2F8000215204561_s106-26-2022_08-11-29.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F8%2F0%2F8000215204561_s106-26-2022_08-11-29.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F8%2F0%2F8000215204561_s106-26-2022_08-11-29.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,7290110324773,"משקה חלב גו 27 גרם חלבון 2% בטעם וניל 340 מ""ל",,משקה קוקוס,"משקה חלב גו 27 גרם חלבון 2% בטעם וניל 340 מ""ל
תנובה | 340 מ""ל
‏8.20 ‏₪
‏2.41 ‏₪ / 100 מ""ל","משקה חלב גו 27 גרם חלבון 2% בטעם וניל 340 מ""ל","https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290110324773_s1_1509-28-2025_06-15-27.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290110324773_s1_1509-28-2025_06-15-27.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F7290110324773_s1_1509-28-2025_06-15-27.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,8000215204219,משקה אורז אורגני,,משקה אורז,"משקה אורז אורגני
ויטאריז | 1 ליטר
2 יח' ב- ‏25 ₪
‏14.90 ‏₪
‏14.90 ‏₪ / 1 ליטר",משקה אורז אורגני,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F8%2F0%2F8000215204219_s103-08-2021_13-22-47.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F8%2F0%2F8000215204219_s103-08-2021_13-22-47.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F8%2F0%2F8000215204219_s103-08-2021_13-22-47.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,8000215204554,משקה אורז קוקוס אורגני,,משקה אורז,"משקה אורז קוקוס אורגני
ויטאריז | 1 ליטר
2 יח' ב- ‏25 ₪
‏14.90 ‏₪
‏14.90 ‏₪ / 1 ליטר",משקה אורז קוקוס אורגני,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F8%2F0%2F8000215204554_s103-08-2021_13-18-29.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F8%2F0%2F8000215204554_s103-08-2021_13-18-29.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F8%2F0%2F8000215204554_s103-08-2021_13-18-29.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,8000215204394,משקה אורז אגוזי לוז אורגני,,משקה אורז,"משקה אורז אגוזי לוז אורגני
ויטאריז | 1 ליטר
‏15.90 ‏₪
‏18.90 ‏₪
‏15.90 ‏₪ / 1 ליטר",משקה אורז אגוזי לוז אורגני,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F8%2F0%2F8000215204394_s103-08-2021_10-49-00.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F8%2F0%2F8000215204394_s103-08-2021_10-49-00.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F8%2F0%2F8000215204394_s103-08-2021_10-49-00.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,5411188124689,אלפרו שיבולת שועל ללא סוכר,,משקה אורז,"אלפרו שיבולת שועל ללא סוכר
אלפרו | 1 ליטר
2 יח' ב- ‏24 ₪
‏14.90 ‏₪
‏14.90 ‏₪ / 1 ליטר
משקה סויה מועשר
תנובה אלטרנטיב | 1 ליטר
‏10.60 ‏₪
‏10.60 ‏₪ / 1 ליטר
משקה סויה בטעם וניל
תנובה אלטרנטיב | 1 ליטר
‏10.60 ‏₪
‏10.60 ‏₪ / 1 ליטר",אלפרו שיבולת שועל ללא סוכר,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F3%2F6%2F360830_5411188124689.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F3%2F6%2F360830_5411188124689.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F3%2F6%2F360830_5411188124689.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,5411188112709,אלפרו שקדים ללא סוכר,,Alpro,"אלפרו שקדים ללא סוכר
אלפרו | 1 ליטר
2 יח' ב- ‏24 ₪
‏14.90 ‏₪
‏14.90 ‏₪ / 1 ליטר
אלפרו סויה ללא סוכר
אלפרו | 1 ליטר
2 יח' ב- ‏24 ₪
‏14.90 ‏₪
‏14.90 ‏₪ / 1 ליטר
אלפרו בריסטה שיבולת שועל
אלפרו | 1 ליטר
2 יח' ב- ‏24 ₪
‏14.90 ‏₪
‏14.90 ‏₪ / 1 ליטר
אלפרו סויה
אלפרו | 1 ליטר
2 יח' ב- ‏24 ₪
‏14.90 ‏₪
‏14.90 ‏₪ / 1 ליטר
אלפרו סויה לבישול 4.7% שומן
אלפרו | 250 מ""ל
2 יח' ב- ‏18 ₪
‏9.90 ‏₪
‏3.96 ‏₪ / 100 מ""ל
אלפרו שקדים
אלפרו | 1 ליטר
2 יח' ב- ‏24 ₪
‏14.90 ‏₪
‏14.90 ‏₪ / 1 ליטר
אלפרו בריסטה שקדים
אלפרו | 1 ליטר
2 יח' ב- ‏24 ₪
‏14.90 ‏₪
‏14.90 ‏₪ / 1 ליטר
אלפרו בריסטה סויה
אלפרו | 1 ליטר
2 יח' ב- ‏24 ₪
‏14.90 ‏₪
‏14.90 ‏₪ / 1 ליטר
אלפרו סויה לבישול 14% שומן
אלפרו | 250 מ""ל
2 יח' ב- ‏18 ₪
‏9.90 ‏₪
‏3.96 ‏₪ / 100 מ""ל
אלפרו שיבולת שועל ללא סוכר
אלפרו | 1 ליטר
2 יח' ב- ‏24 ₪
‏14.90 ‏₪
‏14.90 ‏₪ / 1 ליטר
אלפרו שוקו משקה סויה
אלפרו | 1 ליטר
2 יח' ב- ‏24 ₪
‏14.90 ‏₪
‏14.90 ‏₪ / 1 ליטר
אלפרו שקדים קר
אלפרו | 1 ליטר
‏9.90 ‏₪
‏13.90 ‏₪
‏9.90 ‏₪ / 1 ליטר
משקה סויה בריסטה אלפרו 500 מ""ל
אלפרו | 500 מ""ל
‏6.90 ‏₪
‏1.38 ‏₪ / 100 מ""ל
אלפרו סויה בטעם וניל
אלפרו | 1 ליטר
2 יח' ב- ‏24 ₪
‏14.90 ‏₪
‏14.90 ‏₪ / 1 ליטר
מעדן סויה בטעם שוקולד מריר
אלפרו | 500 מ""ל
‏16.90 ‏₪
‏3.38 ‏₪ / 100 מ""ל
מעדן סויה בטעם וניל
אלפרו | 500 גרם
‏16.90 ‏₪
‏3.38 ‏₪ / 100 גרם
מעדן סויה בטעם שוקו
אלפרו | 500 גרם
‏16.90 ‏₪
‏3.38 ‏₪ / 100 גרם
אלפרו שיבולת שועל 1.8% שומן
אלפרו | 1 ליטר
‏13.90 ‏₪
‏13.90 ‏₪ / 1 ליטר
משקה סויה בטעם סחלב אלפרו 750 מ""ל
אלפרו | 750 מ""ל
במבצע ‏10.90 ₪
‏12.90 ‏₪
‏1.72 ‏₪ / 100 מ""ל",אלפרו שקדים ללא סוכר,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F3%2F5%2F355921_5411188112709.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F3%2F5%2F355921_5411188112709.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F3%2F5%2F355921_5411188112709.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,5411188300328,אלפרו שוקו משקה סויה,,Alpro,"אלפרו שוקו משקה סויה
אלפרו | 1 ליטר
2 יח' ב- ‏24 ₪
‏14.90 ‏₪
‏14.90 ‏₪ / 1 ליטר",אלפרו שוקו משקה סויה,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F3%2F5%2F355900_5411188300328_4.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F3%2F5%2F355900_5411188300328_4.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F3%2F5%2F355900_5411188300328_4.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,8000215204677,משקה שיבולת אורגני בריסטה,,Oatly,"משקה שיבולת אורגני בריסטה
ויטאריז | 1 ליטר
2 יח' ב- ‏25 ₪
‏14.90 ‏₪
‏14.90 ‏₪ / 1 ליטר",משקה שיבולת אורגני בריסטה,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F8%2F0%2F8000215204677_s112-26-2021_10-26-33.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F8%2F0%2F8000215204677_s112-26-2021_10-26-33.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F8%2F0%2F8000215204677_s112-26-2021_10-26-33.jpg&w=384&q=75 2x"
YES,YES,milk_or_beverage_with_liquid_signal,,חלב 3% בקרטון 1 ליטר - מחיר בפיקוח ממשלתי,,משקה צמחי חלב,"חלב 3% בקרטון 1 ליטר - מחיר בפיקוח ממשלתי
חלב תנובה | 1 ליטר
‏7.28 ‏₪
‏7.28 ‏₪ / 1 ליטר",חלב 3% בקרטון 1 ליטר - מחיר בפיקוח ממשלתי,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F4%2Ff%2F4fd1b67388f8e34b37a9f715650f820c7576b608249c191c0a9e127c1b4a8423.jpeg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F4%2Ff%2F4fd1b67388f8e34b37a9f715650f820c7576b608249c191c0a9e127c1b4a8423.jpeg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F4%2Ff%2F4fd1b67388f8e34b37a9f715650f820c7576b608249c191c0a9e127c1b4a8423.jpeg&w=384&q=75 2x"
YES,REVIEW,known_brand_needs_review,7394376619939,משקה בריסטה שיבולת שועל,,חלב חצי שמן,"משקה בריסטה שיבולת שועל
אוטלי | 500 מ""ל
‏10.90 ‏₪
‏2.18 ‏₪ / 100 מ""ל",משקה בריסטה שיבולת שועל,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F3%2F7394376619939_s103-10-2024_12-41-48.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F3%2F7394376619939_s103-10-2024_12-41-48.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F3%2F7394376619939_s103-10-2024_12-41-48.jpg&w=384&q=75 2x"
NO,REVIEW,known_brand_needs_review,7290114311014,"משקה אייס קפוצ'ינו 250 מ""ל",,חלב ללא לקטוז,"משקה אייס קפוצ'ינו 250 מ""ל
טרה | 250 מ""ל
‏5.70 ‏₪
‏2.28 ‏₪ / 100 מ""ל","משקה אייס קפוצ'ינו 250 מ""ל","https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F729011431101411-30-2022_12-36-31.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F729011431101411-30-2022_12-36-31.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F7%2F2%2F729011431101411-30-2022_12-36-31.jpg&w=384&q=75 2x"
NO,REVIEW,milk_type_missing_liquid_signal,,גבינת עז מה 5%.,,חלב עז,"גבינת עז מה 5%.
מעדניה חלבית | 1000 גרם
‏60.00 ‏₪
‏6.00 ‏₪ / 100 גרם",גבינת עז מה 5%.,"https://yochananof.co.il/_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F1%2F2%2F1258439.jpg&w=256&q=75 /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F1%2F2%2F1258439.jpg&w=256&q=75 1x, /_next/image?url=https%3A%2F%2Fapi.yochananof.co.il%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2F7d40ab1d2c85da43a7701c1338d70a16%2F1%2F2%2F1258439.jpg&w=384&q=75 2x"
